book,lex,sp,vs,vt,ctyp,ptyp,gloss
lev,יהוה,nmpr,,,,,YHWH
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,ה,art,,,Ptcp,CP,the
lev,כסה,verb,piel,ptca,,VP,cover
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,WQt0,PP,and
lev,את,prep,,,,,<object marker>
lev,כל,subs,,,,,whole
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,Ellp,CP,and
lev,את,prep,,,,PP,<object marker>
lev,שׁנימ,subs,,,,,two
lev,ה,art,,,,,the
lev,כליה,subs,,,,,kidney
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כסל,subs,,,,,loin
lev,ו,conj,,,WxY0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,יתרת,subs,,,,,appendage of liver
lev,על,prep,,,,,upon
lev,ה,art,,,,,the
lev,כבד,subs,,,,,liver
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כליה,subs,,,,,kidney
lev,סור,verb,hif,impf,,VP,turn aside
lev,ו,conj,,,WQtX,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,את,prep,,,,PP,<object marker>
lev,בנ,subs,,,,NP,son
lev,אהרנ,nmpr,,,,,Aaron
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,עלה,subs,,,,,burnt-offering
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,עצ,subs,,,,,tree
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,אשׁ,subs,,,,,fire
lev,אשׁה,subs,,,NmCl,NP,fire offering
lev,ריח,subs,,,,,scent
lev,ניחח,subs,,,,,smell of appeasement
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,NmCl,CP,and
lev,אמ,conj,,,,CP,if
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,צאנ,subs,,,,,cattle
lev,קרבנ,subs,,,,NP,offering
lev,ל,prep,,,,PP,to
lev,זבח,subs,,,,,sacrifice
lev,שׁלמ,subs,,,,,final offer
lev,ל,prep,,,,,to
lev,יהוה,nmpr,,,,,YHWH
lev,זכר,adjv,,,,NP,male
lev,או,conj,,,,,or
lev,נקבה,adjv,,,,,female
lev,תמימ,adjv,,,xYq0,AdjP,complete
lev,קרב,verb,hif,impf,,VP,approach
lev,אמ,conj,,,Ptcp,CP,if
lev,כשׂב,subs,,,,NP,young ram
lev,הוא,prps,,,,PPrP,he
lev,קרב,verb,hif,ptca,,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,קרבנ,subs,,,,,offering
lev,ו,conj,,,WQt0,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQt0,CP,and
lev,סמכ,verb,qal,perf,,VP,support
lev,את,prep,,,,PP,<object marker>
lev,יד,subs,,,,,hand
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,קרבנ,subs,,,,,offering
lev,ו,conj,,,WQt0,CP,and
lev,שׁחט,verb,qal,perf,,VP,slaughter
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WQtX,CP,and
lev,זרק,verb,qal,perf,,VP,toss
lev,בנ,subs,,,,NP,son
lev,אהרנ,nmpr,,,,,Aaron
lev,את,prep,,,,PP,<object marker>
lev,דמ,subs,,,,,blood
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,סביב,subs,,,,AdvP,surrounding
lev,ו,conj,,,WQt0,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,מנ,prep,,,,PP,from
lev,זבח,subs,,,,,sacrifice
lev,ה,art,,,,,the
lev,שׁלמ,subs,,,,,final offer
lev,אשׁה,subs,,,,NP,fire offering
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,חלב,subs,,,,NP,fat
lev,ה,art,,,,,the
lev,אליה,subs,,,,,fat tail
lev,תמימ,adjv,,,,,complete
lev,ל,prep,,,xYq0,PP,to
lev,עמה,subs,,,,,side
lev,ה,art,,,,,the
lev,עצה,subs,,,,,spine
lev,סור,verb,hif,impf,,VP,turn aside
lev,ו,conj,,,WQt0,NP,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,ה,art,,,Ptcp,CP,the
lev,כסה,verb,piel,ptca,,VP,cover
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,WQt0,NP,and
lev,את,prep,,,,,<object marker>
lev,כל,subs,,,,,whole
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,Ellp,CP,and
lev,את,prep,,,,PP,<object marker>
lev,שׁנימ,subs,,,,,two
lev,ה,art,,,,,the
lev,כליה,subs,,,,,kidney
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כסל,subs,,,,,loin
lev,ו,conj,,,WxY0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,יתרת,subs,,,,,appendage of liver
lev,על,prep,,,,,upon
lev,ה,art,,,,,the
lev,כבד,subs,,,,,liver
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כליה,subs,,,,,kidney
lev,סור,verb,hif,impf,,VP,turn aside
lev,ו,conj,,,WQtX,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,לחמ,subs,,,NmCl,NP,bread
lev,אשׁה,subs,,,,,fire offering
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,NmCl,CP,and
lev,אמ,conj,,,,CP,if
lev,עז,subs,,,,NP,goat
lev,קרבנ,subs,,,,NP,offering
lev,ו,conj,,,WQt0,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQt0,CP,and
lev,סמכ,verb,qal,perf,,VP,support
lev,את,prep,,,,PP,<object marker>
lev,יד,subs,,,,,hand
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,ו,conj,,,WQt0,CP,and
lev,שׁחט,verb,qal,perf,,VP,slaughter
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WQtX,CP,and
lev,זרק,verb,qal,perf,,VP,toss
lev,בנ,subs,,,,NP,son
lev,אהרנ,nmpr,,,,,Aaron
lev,את,prep,,,,PP,<object marker>
lev,דמ,subs,,,,,blood
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,סביב,subs,,,,AdvP,surrounding
lev,ו,conj,,,WQt0,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,מנ,prep,,,,PP,from
lev,קרבנ,subs,,,,NP,offering
lev,אשׁה,subs,,,,NP,fire offering
lev,ל,prep,,,,,to
lev,יהוה,nmpr,,,,,YHWH
lev,את,prep,,,Ellp,PP,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,ה,art,,,Ptcp,CP,the
lev,כסה,verb,piel,ptca,,VP,cover
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,Ellp,PP,and
lev,את,prep,,,,,<object marker>
lev,כל,subs,,,,,whole
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,Ellp,PP,and
lev,את,prep,,,,,<object marker>
lev,שׁנימ,subs,,,,,two
lev,ה,art,,,,,the
lev,כליה,subs,,,,,kidney
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כסל,subs,,,,,loin
lev,ו,conj,,,CPen,CP,and
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,יתרת,subs,,,,,appendage of liver
lev,על,prep,,,,,upon
lev,ה,art,,,,,the
lev,כבד,subs,,,,,liver
lev,על,prep,,,,,upon
lev,ה,art,,,,,the
lev,כליה,subs,,,,,kidney
lev,סור,verb,hif,impf,ZYq0,VP,turn aside
lev,ו,conj,,,WQtX,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,לחמ,subs,,,NmCl,NP,bread
lev,אשׁה,subs,,,,,fire offering
lev,ל,prep,,,,PP,to
lev,ריח,subs,,,,,scent
lev,ניחח,subs,,,,,smell of appeasement
lev,כל,subs,,,NmCl,NP,whole
lev,חלב,subs,,,,,fat
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,חקה,subs,,,NmCl,NP,regulation
lev,עולמ,subs,,,,,eternity
lev,ל,prep,,,,PP,to
lev,דור,subs,,,,,generation
lev,ב,prep,,,,,in
lev,כל,subs,,,,,whole
lev,מושׁב,subs,,,,,seat
lev,כל,subs,,,xYq0,NP,whole
lev,חלב,subs,,,,,fat
lev,ו,conj,,,,,and
lev,כל,subs,,,,,whole
lev,דמ,subs,,,,,blood
lev,לא,nega,,,,NegP,not
lev,אכל,verb,qal,impf,,VP,eat
lev,ו,conj,,,WayX,CP,and
lev,דבר,verb,piel,wayq,,VP,speak
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,אל,prep,,,,PP,to
lev,משׁה,nmpr,,,,,Moses
lev,ל,prep,,,InfC,VP,to
lev,אמר,verb,qal,infc,,,say
lev,דבר,verb,piel,impv,ZIm0,VP,speak
lev,אל,prep,,,,PP,to
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,ל,prep,,,InfC,VP,to
lev,אמר,verb,qal,infc,,,say
lev,נפשׁ,subs,,,CPen,NP,soul
lev,כי,conj,,,xYq0,CP,that
lev,חטא,verb,qal,impf,,VP,miss
lev,ב,prep,,,,PP,in
lev,שׁגגה,subs,,,,,error
lev,מנ,prep,,,,PP,from
lev,כל,subs,,,,,whole
lev,מצוה,subs,,,,,commandment
lev,יהוה,nmpr,,,,,YHWH
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,לא,nega,,,,NegP,not
lev,עשׂה,verb,nif,impf,,VP,make
lev,ו,conj,,,WQt0,CP,and
lev,עשׂה,verb,qal,perf,,VP,make
lev,מנ,prep,,,,PP,from
lev,אחד,subs,,,,,one
lev,מנ,prep,,,,,from
lev,הנה,prps,,,,,they
lev,אמ,conj,,,XYqt,CP,if
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,ה,art,,,,,the
lev,משׁיח,subs,,,,,anointed
lev,חטא,verb,qal,impf,,VP,miss
lev,ל,prep,,,InfC,VP,to
lev,אשׁמ,verb,qal,infc,,,do wrong
lev,ה,art,,,,NP,the
lev,עמ,subs,,,,,people
lev,ו,conj,,,WQt0,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,על,prep,,,,PP,upon
lev,חטאת,subs,,,,,sin
lev,אשׁר,conj,,,xQt0,CP,<relative>
lev,חטא,verb,qal,perf,,VP,miss
lev,פר,subs,,,WQt0,NP,young bull
lev,בנ,subs,,,,,son
lev,בקר,subs,,,,,cattle
lev,תמימ,adjv,,,,,complete
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ל,prep,,,,PP,to
lev,חטאת,subs,,,,,sin
lev,ו,conj,,,WQt0,CP,and
lev,בוא,verb,hif,perf,,VP,come
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,אל,prep,,,,PP,to
lev,פתח,subs,,,,,opening
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQt0,CP,and
lev,סמכ,verb,qal,perf,,VP,support
lev,את,prep,,,,PP,<object marker>
lev,יד,subs,,,,,hand
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,ו,conj,,,WQt0,CP,and
lev,שׁחט,verb,qal,perf,,VP,slaughter
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQtX,CP,and
lev,לקח,verb,qal,perf,,VP,take
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,ה,art,,,,,the
lev,משׁיח,subs,,,,,anointed
lev,מנ,prep,,,,PP,from
lev,דמ,subs,,,,,blood
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,ו,conj,,,WQt0,CP,and
lev,בוא,verb,hif,perf,,VP,come
lev,את,prep,,,,PP,<object marker>
lev,אל,prep,,,,PP,to
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WQtX,CP,and
lev,טבל,verb,qal,perf,,VP,dip
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,אצבע,subs,,,,,finger
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,ו,conj,,,WQt0,CP,and
lev,נזה,verb,hif,perf,,VP,spatter
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,שׁבע,subs,,,,NP,seven
lev,פעמ,subs,,,,,foot
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,את,prep,,,,PP,together with
lev,פנה,subs,,,,,face
lev,פרכת,subs,,,,,curtain
lev,ה,art,,,,,the
lev,קדשׁ,subs,,,,,holiness
lev,ו,conj,,,WQtX,CP,and
lev,נתנ,verb,qal,perf,,VP,give
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,על,prep,,,,PP,upon
lev,קרנ,subs,,,,,horn
lev,מזבח,subs,,,,,altar
lev,קטרת,subs,,,,,smoke of sacrifice
lev,ה,art,,,,,the
lev,סמ,subs,,,,,perfume
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ב,prep,,,,PP,in
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WxY0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,דמ,subs,,,,,blood
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,שׁפכ,verb,qal,impf,,VP,pour
lev,אל,prep,,,,PP,to
lev,יסוד,subs,,,,,foundation
lev,מזבח,subs,,,,,altar
lev,ה,art,,,,,the
lev,עלה,subs,,,,,burnt-offering
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,פתח,subs,,,,NP,opening
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WxY0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,חלב,subs,,,,,fat
lev,פר,subs,,,,,young bull
lev,ה,art,,,,,the
lev,חטאת,subs,,,,,sin
lev,רומ,verb,hif,impf,,VP,be high
lev,מנ,prep,,,,PP,from
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,ה,art,,,Ptcp,CP,the
lev,כסה,verb,piel,ptca,,VP,cover
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,WxY0,PP,and
lev,את,prep,,,,,<object marker>
lev,כל,subs,,,,,whole
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,Ellp,CP,and
lev,את,prep,,,,PP,<object marker>
lev,שׁנימ,subs,,,,,two
lev,ה,art,,,,,the
lev,כליה,subs,,,,,kidney
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כסל,subs,,,,,loin
lev,ו,conj,,,WxY0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,יתרת,subs,,,,,appendage of liver
lev,על,prep,,,,,upon
lev,ה,art,,,,,the
lev,כבד,subs,,,,,liver
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כליה,subs,,,,,kidney
lev,סור,verb,hif,impf,,VP,turn aside
lev,כ,prep,,,xYq0,CP,as
lev,אשׁר,conj,,,,,<relative>
lev,רומ,verb,hof,impf,,VP,be high
lev,מנ,prep,,,,PP,from
lev,שׁור,subs,,,,,bullock
lev,זבח,subs,,,,,sacrifice
lev,ה,art,,,,,the
lev,שׁלמ,subs,,,,,final offer
lev,ו,conj,,,WQtX,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,על,prep,,,,PP,upon
lev,מזבח,subs,,,,,altar
lev,ה,art,,,,,the
lev,עלה,subs,,,,,burnt-offering
lev,ו,conj,,,Ellp,CP,and
lev,את,prep,,,,PP,<object marker>
lev,עור,subs,,,,,skin
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,כל,subs,,,,,whole
lev,בשׂר,subs,,,,,flesh
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,ו,conj,,,,,and
lev,על,prep,,,,,upon
lev,כרעימ,subs,,,,,shank
lev,ו,conj,,,,,and
lev,קרב,subs,,,,,interior
lev,ו,conj,,,,,and
lev,פרשׁ,subs,,,,,contents of stomach
lev,ו,conj,,,WQt0,CP,and
lev,יצא,verb,hif,perf,,VP,go out
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,אל,prep,,,,PP,to
lev,מנ,prep,,,,,from
lev,חוצ,subs,,,,,outside
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,מחנה,subs,,,,,camp
lev,אל,prep,,,,,to
lev,מקומ,subs,,,,,place
lev,טהר,adjv,,,,,pure
lev,אל,prep,,,,,to
lev,שׁפכ,subs,,,,,rubbish-heap
lev,ה,art,,,,,the
lev,דשׁנ,subs,,,,,fatness
lev,ו,conj,,,WQt0,CP,and
lev,שׂרפ,verb,qal,perf,,VP,burn
lev,את,prep,,,,PP,<object marker>
lev,על,prep,,,,PP,upon
lev,עצ,subs,,,,,tree
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,אשׁ,subs,,,,,fire
lev,על,prep,,,xYq0,PP,upon
lev,שׁפכ,subs,,,,,rubbish-heap
lev,ה,art,,,,,the
lev,דשׁנ,subs,,,,,fatness
lev,שׂרפ,verb,nif,impf,,VP,burn
lev,ו,conj,,,WXYq,CP,and
lev,אמ,conj,,,,CP,if
lev,כל,subs,,,,NP,whole
lev,עדה,subs,,,,,gathering
lev,ישׂראל,nmpr,,,,,Israel
lev,שׁגה,verb,qal,impf,,VP,err
lev,ו,conj,,,WQtX,CP,and
lev,עלמ,verb,nif,perf,,VP,hide
lev,דבר,subs,,,,NP,word
lev,מנ,prep,,,,PP,from
lev,עינ,subs,,,,,eye
lev,ה,art,,,,,the
lev,קהל,subs,,,,,assembly
lev,ו,conj,,,WQt0,CP,and
lev,עשׂה,verb,qal,perf,,VP,make
lev,אחד,subs,,,,NP,one
lev,מנ,prep,,,,,from
lev,כל,subs,,,,,whole
lev,מצוה,subs,,,,,commandment
lev,יהוה,nmpr,,,,,YHWH
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,לא,nega,,,,NegP,not
lev,עשׂה,verb,nif,impf,,VP,make
lev,ו,conj,,,WQt0,CP,and
lev,אשׁמ,verb,qal,perf,,VP,do wrong
lev,ו,conj,,,WQtX,CP,and
lev,ידע,verb,nif,perf,,VP,know
lev,ה,art,,,,NP,the
lev,חטאת,subs,,,,,sin
lev,אשׁר,conj,,,xQt0,CP,<relative>
lev,חטא,verb,qal,perf,,VP,miss
lev,על,prep,,,,PP,upon
lev,ו,conj,,,WQtX,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,ה,art,,,,NP,the
lev,קהל,subs,,,,,assembly
lev,פר,subs,,,,NP,young bull
lev,בנ,subs,,,,,son
lev,בקר,subs,,,,,cattle
lev,ל,prep,,,,PP,to
lev,חטאת,subs,,,,,sin
lev,ו,conj,,,WQt0,CP,and
lev,בוא,verb,hif,perf,,VP,come
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WQtX,CP,and
lev,סמכ,verb,qal,perf,,VP,support
lev,זקנ,adjv,,,,NP,old
lev,ה,art,,,,,the
lev,עדה,subs,,,,,gathering
lev,את,prep,,,,PP,<object marker>
lev,יד,subs,,,,,hand
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQt0,CP,and
lev,שׁחט,verb,qal,perf,,VP,slaughter
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQtX,CP,and
lev,בוא,verb,hif,perf,,VP,come
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,ה,art,,,,,the
lev,משׁיח,subs,,,,,anointed
lev,מנ,prep,,,,PP,from
lev,דמ,subs,,,,,blood
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,אל,prep,,,,PP,to
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WQtX,CP,and
lev,טבל,verb,qal,perf,,VP,dip
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,אצבע,subs,,,,NP,finger
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,ו,conj,,,WQt0,CP,and
lev,נזה,verb,hif,perf,,VP,spatter
lev,שׁבע,subs,,,,NP,seven
lev,פעמ,subs,,,,,foot
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,את,prep,,,,PP,together with
lev,פנה,subs,,,,,face
lev,ה,art,,,,,the
lev,פרכת,subs,,,,,curtain
lev,ו,conj,,,WxY0,CP,and
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,נתנ,verb,qal,impf,,VP,give
lev,על,prep,,,,PP,upon
lev,קרנ,subs,,,,,horn
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ב,prep,,,,PP,in
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WxY0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,שׁפכ,verb,qal,impf,,VP,pour
lev,אל,prep,,,,PP,to
lev,יסוד,subs,,,,,foundation
lev,מזבח,subs,,,,,altar
lev,ה,art,,,,,the
lev,עלה,subs,,,,,burnt-offering
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,פתח,subs,,,,NP,opening
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WxY0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,חלב,subs,,,,,fat
lev,רומ,verb,hif,impf,,VP,be high
lev,מנ,prep,,,,PP,from
lev,ו,conj,,,WQt0,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WQt0,CP,and
lev,עשׂה,verb,qal,perf,,VP,make
lev,ל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,כ,prep,,,xQt0,CP,as
lev,אשׁר,conj,,,,,<relative>
lev,עשׂה,verb,qal,perf,,VP,make
lev,ל,prep,,,,PP,to
lev,פר,subs,,,,,young bull
lev,ה,art,,,,,the
lev,חטאת,subs,,,,,sin
lev,כנ,advb,,,xYq0,AdvP,thus
lev,עשׂה,verb,qal,impf,,VP,make
lev,ל,prep,,,,PP,to
lev,ו,conj,,,WQtX,CP,and
lev,כפר,verb,piel,perf,,VP,cover
