book,lex,sp,vs,vt,ctyp,ptyp,gloss
chr,פרצ,verb,qal,perf,ZQtX,VP,break
chr,ה,art,,,,NP,the
chr,אלהימ,subs,,,,,god(s)
chr,את,prep,,,,PP,<object marker>
chr,איב,verb,qal,ptca,,,be hostile
chr,ב,prep,,,,PP,in
chr,יד,subs,,,,,hand
chr,כ,prep,,,,PP,as
chr,פרצ,subs,,,,,breach
chr,מימ,subs,,,,,water
chr,על,prep,,,xQt0,PP,upon
chr,כנ,advb,,,,,thus
chr,קרא,verb,qal,perf,,VP,call
chr,שׁמ,subs,,,,NP,name
chr,ה,art,,,,,the
chr,מקומ,subs,,,,,place
chr,ה,art,,,,,the
chr,הוא,prps,,,,,he
chr,בעל פרצימ,nmpr,,,,PrNP,Baal Perazim
chr,ו,conj,,,Way0,CP,and
chr,עזב,verb,qal,wayq,,VP,leave
chr,שׁמ,advb,,,,AdvP,there
chr,את,prep,,,,PP,<object marker>
chr,אלהימ,subs,,,,,god(s)
chr,ו,conj,,,WayX,CP,and
chr,אמר,verb,qal,wayq,,VP,say
chr,דוד,nmpr,,,,PrNP,David
chr,ו,conj,,,Way0,CP,and
chr,שׂרפ,verb,nif,wayq,,VP,burn
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,אשׁ,subs,,,,,fire
chr,ו,conj,,,WayX,CP,and
chr,יספ,verb,hif,wayq,,VP,add
chr,עוד,subs,,,,AdvP,duration
chr,פלשׁתי,adjv,,,,NP,Philistine
chr,ו,conj,,,Way0,CP,and
chr,פשׁט,verb,qal,wayq,,VP,strip off
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,עמק,subs,,,,,valley
chr,ו,conj,,,WayX,CP,and
chr,שׁאל,verb,qal,wayq,,VP,ask
chr,עוד,subs,,,,AdvP,duration
chr,דוד,nmpr,,,,PrNP,David
chr,ב,prep,,,,PP,in
chr,אלהימ,subs,,,,,god(s)
chr,ו,conj,,,WayX,CP,and
chr,אמר,verb,qal,wayq,,VP,say
chr,ל,prep,,,,PP,to
chr,ה,art,,,,NP,the
chr,אלהימ,subs,,,,,god(s)
chr,לא,nega,,,xYq0,NegP,not
chr,עלה,verb,qal,impf,,VP,ascend
chr,אחר,subs,,,,PP,after
chr,סבב,verb,hif,impv,ZIm0,VP,turn
chr,מנ,prep,,,,PP,from
chr,על,prep,,,,,upon
chr,ו,conj,,,WQt0,CP,and
chr,בוא,verb,qal,perf,,VP,come
chr,ל,prep,,,,PP,to
chr,מנ,prep,,,,PP,from
chr,מול,subs,,,,,front
chr,ה,art,,,,,the
chr,בכא,subs,,,,,baka-shrub
chr,ו,conj,,,WYq0,CP,and
chr,היה,verb,qal,impf,,VP,be
chr,כ,prep,,,InfC,VP,as
chr,שׁמע,verb,qal,infc,,,hear
chr,את,prep,,,,PP,<object marker>
chr,קול,subs,,,,,sound
chr,ה,art,,,,,the
chr,צעדה,subs,,,,,marching
chr,ב,prep,,,,,in
chr,ראשׁ,subs,,,,,head
chr,ה,art,,,,,the
chr,בכא,subs,,,,,baka-shrub
chr,אז,advb,,,xYq0,AdvP,then
chr,יצא,verb,qal,impf,,VP,go out
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,מלחמה,subs,,,,,war
chr,כי,conj,,,xQtX,CP,that
chr,יצא,verb,qal,perf,,VP,go out
chr,ה,art,,,,NP,the
chr,אלהימ,subs,,,,,god(s)
chr,ל,prep,,,,PP,to
chr,פנה,subs,,,,,face
chr,ל,prep,,,InfC,VP,to
chr,נכה,verb,hif,infc,,,strike
chr,את,prep,,,,PP,<object marker>
chr,מחנה,subs,,,,,camp
chr,פלשׁתי,adjv,,,,,Philistine
chr,ו,conj,,,WayX,CP,and
chr,עשׂה,verb,qal,wayq,,VP,make
chr,דוד,nmpr,,,,PrNP,David
chr,כ,prep,,,xQtX,CP,as
chr,אשׁר,conj,,,,,<relative>
chr,צוה,verb,piel,perf,,VP,command
chr,ה,art,,,,NP,the
chr,אלהימ,subs,,,,,god(s)
chr,ו,conj,,,Way0,CP,and
chr,נכה,verb,hif,wayq,,VP,strike
chr,את,prep,,,,PP,<object marker>
chr,מחנה,subs,,,,,camp
chr,פלשׁתי,adjv,,,,,Philistine
chr,מנ,prep,,,,PP,from
chr,גבעונ,nmpr,,,,,Gibeon
chr,ו,conj,,,,,and
chr,עד,prep,,,,,unto
chr,גזר,nmpr,,,,,Gezer
chr,ו,conj,,,WayX,CP,and
chr,יצא,verb,qal,wayq,,VP,go out
chr,שׁמ,subs,,,,NP,name
chr,דוד,nmpr,,,,,David
chr,ב,prep,,,,PP,in
chr,כל,subs,,,,,whole
chr,ה,art,,,,,the
chr,ארצ,subs,,,,,earth
chr,ו,conj,,,WXQt,CP,and
chr,יהוה,nmpr,,,,PrNP,YHWH
chr,נתנ,verb,qal,perf,,VP,give
chr,את,prep,,,,PP,<object marker>
chr,פחד,subs,,,,,trembling
chr,על,prep,,,,PP,upon
chr,כל,subs,,,,,whole
chr,ה,art,,,,,the
chr,גוי,subs,,,,,people
chr,ו,conj,,,Way0,CP,and
chr,עשׂה,verb,qal,wayq,,VP,make
chr,ל,prep,,,,PP,to
chr,בית,subs,,,,NP,house
chr,ב,prep,,,,PP,in
chr,עיר,subs,,,,,town
chr,דוד,nmpr,,,,,David
chr,ו,conj,,,Way0,CP,and
chr,כונ,verb,hif,wayq,,VP,be firm
chr,מקומ,subs,,,,NP,place
chr,ל,prep,,,,PP,to
chr,ארונ,subs,,,,,ark
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,ו,conj,,,Way0,CP,and
chr,נטה,verb,qal,wayq,,VP,extend
chr,ל,prep,,,,PP,to
chr,אהל,subs,,,,NP,tent
chr,אז,advb,,,xQtX,AdvP,then
chr,אמר,verb,qal,perf,,VP,say
chr,דוד,nmpr,,,,PrNP,David
chr,לא,nega,,,InfC,NegP,not
chr,ל,prep,,,,VP,to
chr,נשׂא,verb,qal,infc,,,lift
chr,את,prep,,,,PP,<object marker>
chr,ארונ,subs,,,,,ark
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,כי,conj,,,NmCl,CP,that
chr,אמ,conj,,,,,if
chr,ה,art,,,,NP,the
chr,לוי,adjv,,,,,Levite
chr,כי,conj,,,xQtX,CP,that
chr,ב,prep,,,,PP,in
chr,בחר,verb,qal,perf,,VP,examine
chr,יהוה,nmpr,,,,PrNP,YHWH
chr,ל,prep,,,InfC,VP,to
chr,נשׂא,verb,qal,infc,,,lift
chr,את,prep,,,,PP,<object marker>
chr,ארונ,subs,,,,,ark
chr,יהוה,nmpr,,,,,YHWH
chr,ו,conj,,,InfC,CP,and
chr,ל,prep,,,,VP,to
chr,שׁרת,verb,piel,infc,,,serve
chr,עד,prep,,,,PP,unto
chr,עולמ,subs,,,,,eternity
chr,ו,conj,,,WayX,CP,and
chr,קהל,verb,hif,wayq,,VP,assemble
chr,דוד,nmpr,,,,PrNP,David
chr,את,prep,,,,PP,<object marker>
chr,כל,subs,,,,,whole
chr,ישׂראל,nmpr,,,,,Israel
chr,אל,prep,,,,PP,to
chr,ירושׁלמ,nmpr,,,,,Jerusalem
chr,ל,prep,,,InfC,VP,to
chr,עלה,verb,hif,infc,,,ascend
chr,את,prep,,,,PP,<object marker>
chr,ארונ,subs,,,,,ark
chr,יהוה,nmpr,,,,,YHWH
chr,אל,prep,,,,PP,to
chr,מקומ,subs,,,,,place
chr,אשׁר,conj,,,xQt0,CP,<relative>
chr,כונ,verb,hif,perf,,VP,be firm
chr,ל,prep,,,,PP,to
chr,ו,conj,,,WayX,CP,and
chr,אספ,verb,qal,wayq,,VP,gather
chr,דוד,nmpr,,,,PrNP,David
chr,את,prep,,,,PP,<object marker>
chr,בנ,subs,,,,,son
chr,אהרנ,nmpr,,,,,Aaron
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,קהת,nmpr,,,,,Kohath
chr,אוריאל,nmpr,,,,PrNP,Uriel
chr,ה,art,,,,NP,the
chr,שׂר,subs,,,,,chief
chr,ו,conj,,,NmCl,CP,and
chr,אח,subs,,,,NP,brother
chr,מאה,subs,,,,NP,hundred
chr,ו,conj,,,,,and
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,מררי,nmpr,,,,,Merari
chr,עשׂיה,nmpr,,,,PrNP,Asaiah
chr,ה,art,,,,NP,the
chr,שׂר,subs,,,,,chief
chr,ו,conj,,,NmCl,CP,and
chr,אח,subs,,,,NP,brother
chr,מאה,subs,,,,NP,hundred
chr,ו,conj,,,,,and
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,גרשׁמ,nmpr,,,,,Gershom
chr,יואל,nmpr,,,,PrNP,Joel
chr,ה,art,,,,NP,the
chr,שׂר,subs,,,,,chief
chr,ו,conj,,,NmCl,CP,and
chr,אח,subs,,,,NP,brother
chr,מאה,subs,,,,NP,hundred
chr,ו,conj,,,,,and
chr,שׁלשׁ,subs,,,,,three
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,אליצפנ,nmpr,,,,,Elizaphan
chr,שׁמעיה,nmpr,,,,PrNP,Shemaiah
chr,ה,art,,,,NP,the
chr,שׂר,subs,,,,,chief
chr,ו,conj,,,NmCl,CP,and
chr,אח,subs,,,,NP,brother
chr,מאה,subs,,,,NP,hundred
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,חברונ,nmpr,,,,,<levite>
chr,אליאל,nmpr,,,,PrNP,Eliel
chr,ה,art,,,,NP,the
chr,שׂר,subs,,,,,chief
chr,ו,conj,,,NmCl,CP,and
chr,אח,subs,,,,NP,brother
chr,שׁמנה,subs,,,,NP,eight
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,עזיאל,nmpr,,,,,Uzziel
chr,עמינדב,nmpr,,,,PrNP,Amminadab
chr,ה,art,,,,NP,the
chr,שׂר,subs,,,,,chief
chr,ו,conj,,,NmCl,CP,and
chr,אח,subs,,,,NP,brother
chr,מאה,subs,,,,NP,hundred
chr,ו,conj,,,,,and
chr,שׁנימ,subs,,,,,two
chr,עשׂר,subs,,,,,-teen
chr,ו,conj,,,WayX,CP,and
chr,קרא,verb,qal,wayq,,VP,call
chr,דוד,nmpr,,,,PrNP,David
chr,ל,prep,,,,PP,to
chr,צדוק,nmpr,,,,,Zadok
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,אביתר,nmpr,,,,,Abiathar
chr,ה,art,,,,,the
chr,כהנ,subs,,,,,priest
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,ל,prep,,,,,to
chr,אוריאל,nmpr,,,,,Uriel
chr,עשׂיה,nmpr,,,,,Asaiah
chr,ו,conj,,,,,and
chr,יואל,nmpr,,,,,Joel
chr,שׁמעיה,nmpr,,,,,Shemaiah
chr,ו,conj,,,,,and
chr,אליאל,nmpr,,,,,Eliel
chr,ו,conj,,,,,and
chr,עמינדב,nmpr,,,,,Amminadab
chr,ו,conj,,,Way0,CP,and
chr,אמר,verb,qal,wayq,,VP,say
chr,ל,prep,,,,PP,to
chr,אתמ,prps,,,NmCl,PPrP,you
chr,ראשׁ,subs,,,,NP,head
chr,ה,art,,,,,the
chr,אב,subs,,,,,father
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,קדשׁ,verb,hit,impv,ZImX,VP,be holy
chr,אתמ,prps,,,,PPrP,you
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,ו,conj,,,WQt0,CP,and
chr,עלה,verb,hif,perf,,VP,ascend
chr,את,prep,,,,PP,<object marker>
chr,ארונ,subs,,,,,ark
chr,יהוה,nmpr,,,,,YHWH
chr,אלהימ,subs,,,,,god(s)
chr,ישׂראל,nmpr,,,,,Israel
chr,אל,prep,,,ZQt0,VP,to
chr,כונ,verb,hif,perf,,,be firm
chr,ל,prep,,,,PP,to
chr,כי,conj,,,NmCl,CP,that
chr,ל,prep,,,,PP,to
chr,מנ,prep,,,,,from
chr,ב,prep,,,,,in
chr,ה,art,,,,,the
chr,ראשׁונ,adjv,,,,,first
chr,לא,nega,,,,NegP,not
chr,אתמ,prps,,,,PPrP,you
chr,פרצ,verb,qal,perf,ZQtX,VP,break
chr,יהוה,nmpr,,,,PrNP,YHWH
chr,אלהימ,subs,,,,,god(s)
chr,ב,prep,,,,PP,in
chr,כי,conj,,,xQt0,CP,that
chr,לא,nega,,,,NegP,not
chr,דרשׁ,verb,qal,perf,,VP,inquire
chr,כ,prep,,,,PP,as
chr,ה,art,,,,,the
chr,משׁפט,subs,,,,,justice
chr,ו,conj,,,WayX,CP,and
chr,קדשׁ,verb,hit,wayq,,VP,be holy
chr,ה,art,,,,NP,the
chr,כהנ,subs,,,,,priest
chr,ו,conj,,,,,and
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,ל,prep,,,InfC,VP,to
chr,עלה,verb,hif,infc,,,ascend
chr,את,prep,,,,PP,<object marker>
chr,ארונ,subs,,,,,ark
chr,יהוה,nmpr,,,,,YHWH
chr,אלהימ,subs,,,,,god(s)
chr,ישׂראל,nmpr,,,,,Israel
chr,ו,conj,,,WayX,CP,and
chr,נשׂא,verb,qal,wayq,,VP,lift
chr,בנ,subs,,,,NP,son
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,את,prep,,,,PP,<object marker>
chr,ארונ,subs,,,,,ark
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,כ,prep,,,xQtX,CP,as
chr,אשׁר,conj,,,,,<relative>
chr,צוה,verb,piel,perf,,VP,command
chr,משׁה,nmpr,,,,PrNP,Moses
chr,כ,prep,,,,PP,as
chr,דבר,subs,,,,,word
chr,יהוה,nmpr,,,,,YHWH
chr,ב,prep,,,WayX,PP,in
chr,כתפ,subs,,,,,shoulder
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,מוטה,subs,,,,,yoke-bar
chr,על,prep,,,,,upon
chr,ו,conj,,,WayX,CP,and
chr,אמר,verb,qal,wayq,,VP,say
chr,דוד,nmpr,,,,PrNP,David
chr,ל,prep,,,,PP,to
chr,שׂר,subs,,,,,chief
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,ל,prep,,,InfC,VP,to
chr,עמד,verb,hif,infc,,,stand
chr,את,prep,,,,PP,<object marker>
chr,אח,subs,,,,,brother
chr,ה,art,,,Ptcp,CP,the
chr,שׁיר,verb,piel,ptca,,VP,sing
chr,ב,prep,,,,PP,in
chr,כלי,subs,,,,,tool
chr,שׁיר,subs,,,,,song
chr,נבל,subs,,,,,harp
chr,ו,conj,,,,,and
chr,כנור,subs,,,,,cither
chr,ו,conj,,,,,and
chr,מצלתימ,subs,,,,,cymbals
chr,שׁמע,verb,hif,ptca,Ptcp,VP,hear
chr,ל,prep,,,InfC,VP,to
chr,רומ,verb,hif,infc,,,be high
chr,ב,prep,,,,PP,in
chr,קול,subs,,,,,sound
chr,ל,prep,,,,PP,to
chr,שׂמחה,subs,,,,,joy
chr,ו,conj,,,WayX,CP,and
chr,עמד,verb,hif,wayq,,VP,stand
chr,ה,art,,,,NP,the
chr,לוי,adjv,,,,,Levite
chr,את,prep,,,,PP,<object marker>
chr,הימנ,nmpr,,,,,Heman
chr,בנ,subs,,,,,son
chr,יואל,nmpr,,,,,Joel
chr,ו,conj,,,Ellp,CP,and
chr,מנ,prep,,,,PP,from
chr,אח,subs,,,,,brother
chr,אספ,nmpr,,,,PrNP,Asaph
chr,בנ,subs,,,,,son
chr,ברכיהו,nmpr,,,,,Berekiah
chr,ו,conj,,,Ellp,CP,and
chr,מנ,prep,,,,PP,from
chr,בנ,subs,,,,,son
chr,מררי,nmpr,,,,,Merari
chr,אח,subs,,,,,brother
chr,איתנ,nmpr,,,,PrNP,Ethan
chr,בנ,subs,,,,,son
chr,קושׁיהו,nmpr,,,,,Kushaiah
chr,ו,conj,,,Ellp,CP,and
chr,עמ,prep,,,,PP,with
chr,אח,subs,,,,NP,brother
chr,ה,art,,,,,the
chr,משׁנה,subs,,,,,second
chr,זכריהו,nmpr,,,,,Zechariah
chr,בנ,nmpr,,,,,Ben
chr,ו,conj,,,,,and
chr,יעזיאל,nmpr,,,,,Jaaziel
chr,ו,conj,,,,,and
chr,שׁמירמות,nmpr,,,,,Shemiramoth
chr,ו,conj,,,,,and
chr,יחיאל,nmpr,,,,,Jehiel
chr,ו,conj,,,,,and
chr,עני,nmpr,,,,,Unni
chr,אליאב,nmpr,,,,,Eliab
chr,ו,conj,,,,,and
chr,בניהו,nmpr,,,,,Benaiah
chr,ו,conj,,,,,and
chr,מעשׂיהו,nmpr,,,,,Maaseiah
chr,ו,conj,,,,,and
chr,מתתיהו,nmpr,,,,,Mattithiah
chr,ו,conj,,,,,and
chr,אליפלהו,nmpr,,,,,Eliphelehu
chr,ו,conj,,,,,and
chr,מקניהו,nmpr,,,,,Mikneiah
chr,ו,conj,,,,,and
chr,עבד אדומ,nmpr,,,,,Obed-edom
chr,ו,conj,,,,,and
chr,יעיאל,nmpr,,,,,Jeiel
chr,ה,art,,,,,the
chr,שׁוער,subs,,,,,porter
chr,ו,conj,,,Ellp,CP,and
chr,ה,art,,,,NP,the
chr,שׁיר,verb,piel,ptca,,,sing
chr,הימנ,nmpr,,,,,Heman
chr,אספ,nmpr,,,,,Asaph
chr,ו,conj,,,,,and
chr,איתנ,nmpr,,,,,Ethan
chr,ב,prep,,,,PP,in
chr,מצלתימ,subs,,,,,cymbals
chr,נחשׁת,subs,,,,,bronze
chr,ל,prep,,,InfC,VP,to
chr,שׁמע,verb,hif,infc,,,hear
chr,ו,conj,,,Ellp,CP,and
chr,זכריה,nmpr,,,,PrNP,Zechariah
chr,ו,conj,,,,,and
chr,עזיאל,nmpr,,,,,Aziel
chr,ו,conj,,,,,and
chr,שׁמירמות,nmpr,,,,,Shemiramoth
chr,ו,conj,,,,,and
chr,יחיאל,nmpr,,,,,Jehiel
chr,ו,conj,,,,,and
chr,עני,nmpr,,,,,Unni
chr,ו,conj,,,,,and
chr,אליאב,nmpr,,,,,Eliab
chr,ו,conj,,,,,and
chr,מעשׂיהו,nmpr,,,,,Maaseiah
chr,ו,conj,,,,,and
chr,בניהו,nmpr,,,,,Benaiah
chr,ב,prep,,,,PP,in
chr,נבל,subs,,,,,harp
chr,על,prep,,,,PP,upon
chr,עלמה,subs,,,,,young woman
chr,ו,conj,,,Ellp,CP,and
chr,מתתיהו,nmpr,,,,PrNP,Mattithiah
chr,ו,conj,,,,,and
chr,אליפלהו,nmpr,,,,,Eliphelehu
chr,ו,conj,,,,,and
chr,מקניהו,nmpr,,,,,Mikneiah
chr,ו,conj,,,,,and
chr,עבד אדומ,nmpr,,,,,Obed-edom
chr,ו,conj,,,,,and
chr,יעיאל,nmpr,,,,,Jeiel
chr,ו,conj,,,,,and
chr,עזזיהו,nmpr,,,,,Azaziah
chr,ב,prep,,,,PP,in
chr,כנור,subs,,,,,cither
chr,על,prep,,,,PP,upon
chr,ה,art,,,,,the
chr,שׁמיני,adjv,,,,,eighth
chr,ל,prep,,,InfC,VP,to
chr,נצח,verb,piel,infc,,,prevail
chr,ו,conj,,,Ellp,CP,and
chr,כנניהו,nmpr,,,,PrNP,Chenaniah
chr,שׂר,subs,,,,,chief
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,ב,prep,,,,PP,in
chr,משׂא,subs,,,,,burden
chr,יסר,verb,qal,infa,InfA,VP,admonish
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,משׂא,subs,,,,,burden
chr,כי,conj,,,Ptcp,CP,that
chr,בינ,verb,hif,ptca,,VP,understand
chr,הוא,prps,,,,PPrP,he
chr,ו,conj,,,Ellp,CP,and
chr,ברכיה,nmpr,,,,PrNP,Berekiah
chr,ו,conj,,,,,and
chr,אלקנה,nmpr,,,,,Elkanah
chr,שׁוער,subs,,,,,porter
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,ארונ,subs,,,,,ark
chr,ו,conj,,,Ptcp,CP,and
chr,שׁבניהו,nmpr,,,,PrNP,Shebaniah
chr,ו,conj,,,,,and
chr,יושׁפט,nmpr,,,,,Joshaphat
chr,ו,conj,,,,,and
chr,נתנאל,nmpr,,,,,Nethanel
chr,ו,conj,,,,,and
chr,עמשׂי,nmpr,,,,,Amasai
chr,ו,conj,,,,,and
chr,זכריהו,nmpr,,,,,Zechariah
chr,ו,conj,,,,,and
chr,בניהו,nmpr,,,,,Benaiah
chr,ו,conj,,,,,and
chr,אליעזר,nmpr,,,,,Eliezer
chr,ה,art,,,,,the
chr,כהנ,subs,,,,,priest
chr,חצר,verb,hif,ptca,,VP,sound clarion
chr,ב,prep,,,,PP,in
chr,חצצרה,subs,,,,,clarion
chr,ל,prep,,,,PP,to
chr,פנה,subs,,,,,face
chr,ארונ,subs,,,,,ark
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,ו,conj,,,NmCl,CP,and
chr,עבד אדומ,nmpr,,,,PrNP,Obed-edom
chr,ו,conj,,,,,and
chr,יחיה,nmpr,,,,,Jehiah
chr,שׁוער,subs,,,,NP,porter
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,ארונ,subs,,,,,ark
chr,ו,conj,,,MSyn,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,דוד,nmpr,,,NmCl,PrNP,David
chr,ו,conj,,,,,and
chr,זקנ,adjv,,,,,old
chr,ישׂראל,nmpr,,,,,Israel
chr,ו,conj,,,,,and
chr,שׂר,subs,,,,,chief
chr,ה,art,,,,,the
chr,אלפ,subs,,,,,thousand
chr,ה,art,,,Ptcp,CP,the
chr,הלכ,verb,qal,ptca,,VP,walk
chr,ל,prep,,,InfC,VP,to
chr,עלה,verb,hif,infc,,,ascend
chr,את,prep,,,,PP,<object marker>
chr,ארונ,subs,,,,,ark
chr,ברית,subs,,,,,covenant
chr,יהוה,nmpr,,,,,YHWH
chr,מנ,prep,,,,PP,from
chr,בית,subs,,,,,house
chr,עבד אדומ,nmpr,,,,,Obed-edom
chr,ב,prep,,,,PP,in
chr,שׂמחה,subs,,,,,joy
chr,ו,conj,,,Way0,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,ב,prep,,,InfC,VP,in
chr,עזר,verb,qal,infc,,,help
chr,ה,art,,,,NP,the
chr,אלהימ,subs,,,,,god(s)
chr,את,prep,,,,PP,<object marker>
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,נשׂא,verb,qal,ptca,Ptcp,VP,lift
chr,ארונ,subs,,,,NP,ark
chr,ברית,subs,,,,,covenant
chr,יהוה,nmpr,,,,,YHWH
chr,ו,conj,,,Way0,CP,and
chr,זבח,verb,qal,wayq,,VP,slaughter
chr,שׁבע,subs,,,,NP,seven
chr,פר,subs,,,,,young bull
chr,ו,conj,,,,,and
chr,שׁבע,subs,,,,,seven
chr,איל,subs,,,,,"ram, despot"
chr,ו,conj,,,Ptcp,CP,and
chr,דוד,nmpr,,,,PrNP,David
chr,כרבל,verb,pual,ptcp,,VP,wrap
chr,ב,prep,,,,PP,in
chr,מעיל,subs,,,,,coat
chr,בוצ,subs,,,,,byssus
chr,ו,conj,,,Ellp,CP,and
chr,כל,subs,,,,NP,whole
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,ה,art,,,Ptcp,CP,the
chr,נשׂא,verb,qal,ptca,,VP,lift
chr,את,prep,,,,PP,<object marker>
chr,ה,art,,,,,the
chr,ארונ,subs,,,,,ark
chr,ו,conj,,,Ellp,CP,and
chr,ה,art,,,,NP,the
chr,שׁיר,verb,piel,ptca,,,sing
chr,ו,conj,,,,,and
chr,כנניה,nmpr,,,,,Kenaniah
chr,ה,art,,,,,the
chr,שׂר,subs,,,,,chief
chr,ה,art,,,,,the
chr,משׂא,subs,,,,,burden
chr,ה,art,,,,,the
chr,שׁיר,verb,piel,ptca,,,sing
chr,ו,conj,,,NmCl,CP,and
chr,על,prep,,,,PP,upon
chr,דוד,nmpr,,,,,David
chr,אפד,subs,,,,NP,ephod
chr,בד,subs,,,,,"linen, part, stave"
chr,ו,conj,,,Ptcp,CP,and
chr,כל,subs,,,,NP,whole
chr,ישׂראל,nmpr,,,,,Israel
chr,עלה,verb,hif,ptca,,VP,ascend
chr,את,prep,,,,PP,<object marker>
chr,ארונ,subs,,,,,ark
chr,ברית,subs,,,,,covenant
chr,יהוה,nmpr,,,,,YHWH
chr,ב,prep,,,,PP,in
chr,תרועה,subs,,,,,shouting
chr,ו,conj,,,,,and
chr,ב,prep,,,,,in
chr,קול,subs,,,,,sound
chr,שׁופר,subs,,,,,horn
chr,ו,conj,,,,,and
chr,ב,prep,,,,,in
chr,חצצרה,subs,,,,,clarion
chr,ו,conj,,,,,and
chr,ב,prep,,,,,in
chr,מצלתימ,subs,,,,,cymbals
chr,שׁמע,verb,hif,ptca,Ptcp,VP,hear
chr,ב,prep,,,,PP,in
chr,נבל,subs,,,,,harp
chr,ו,conj,,,,,and
chr,כנור,subs,,,,,cither
chr,ו,conj,,,MSyn,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,ארונ,subs,,,XQtl,NP,ark
chr,ברית,subs,,,,,covenant
chr,יהוה,nmpr,,,,,YHWH
chr,בוא,verb,qal,perf,,VP,come
chr,עד,prep,,,,PP,unto
chr,עיר,subs,,,,,town
chr,דוד,nmpr,,,,,David
chr,ו,conj,,,WXQt,CP,and
chr,מיכל,nmpr,,,,PrNP,Michal
chr,בת,subs,,,,,daughter
chr,שׁאול,nmpr,,,,,Saul
chr,שׁקפ,verb,nif,perf,,VP,look
chr,בעד,subs,,,,PP,distance
chr,ה,art,,,,,the
chr,חלונ,subs,,,,,window
chr,ו,conj,,,Way0,CP,and
chr,ראה,verb,qal,wayq,,VP,see
chr,את,prep,,,,PP,<object marker>
chr,ה,art,,,,,the
chr,מלכ,subs,,,,,king
chr,דוד,nmpr,,,,,David
chr,רקד,verb,piel,ptca,Ptcp,VP,skip
chr,ו,conj,,,Ptcp,CP,and
chr,שׂחק,verb,piel,ptca,,VP,laugh
chr,ו,conj,,,Way0,CP,and
chr,בזה,verb,qal,wayq,,VP,despise
chr,ל,prep,,,,PP,to
chr,ב,prep,,,,PP,in
chr,לב,subs,,,,,heart
chr,ו,conj,,,Way0,CP,and
chr,בוא,verb,hif,wayq,,VP,come
chr,את,prep,,,,PP,<object marker>
chr,ארונ,subs,,,,,ark
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,ו,conj,,,Way0,CP,and
chr,יצג,verb,hif,wayq,,VP,set
chr,את,prep,,,,PP,<object marker>
chr,ב,prep,,,,PP,in
chr,תוכ,subs,,,,,midst
chr,ה,art,,,,,the
chr,אהל,subs,,,,,tent
chr,אשׁר,conj,,,xQtX,CP,<relative>
chr,נטה,verb,qal,perf,,VP,extend
chr,ל,prep,,,,PP,to
chr,דוד,nmpr,,,,PrNP,David
chr,ו,conj,,,Way0,CP,and
chr,קרב,verb,hif,wayq,,VP,approach
chr,עלה,subs,,,,NP,burnt-offering
chr,ו,conj,,,,,and
chr,שׁלמ,subs,,,,,final offer
chr,ל,prep,,,,PP,to
chr,פנה,subs,,,,,face
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,ו,conj,,,WayX,CP,and
