book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_chr,ידע,verb,qal,ptca,,VP,know
2_chr,ל,prep,,,InfC,VP,to
2_chr,כרת,verb,qal,infc,,,cut
2_chr,עצ,subs,,,,NP,tree
2_chr,לבנונ,nmpr,,,,,Lebanon
2_chr,ו,conj,,,NmCl,CP,and
2_chr,הנה,intj,,,,InjP,behold
2_chr,עבד,subs,,,,NP,servant
2_chr,עמ,prep,,,,PP,with
2_chr,עבד,subs,,,,,servant
2_chr,ו,conj,,,InfC,CP,and
2_chr,ל,prep,,,,VP,to
2_chr,כונ,verb,hif,infc,,,be firm
2_chr,ל,prep,,,,PP,to
2_chr,עצ,subs,,,,NP,tree
2_chr,ל,prep,,,,,to
2_chr,רב,subs,,,,,multitude
2_chr,כי,conj,,,NmCl,CP,that
2_chr,ה,art,,,,NP,the
2_chr,בית,subs,,,,,house
2_chr,אשׁר,conj,,,Ptcp,CP,<relative>
2_chr,אני,prps,,,,PPrP,i
2_chr,בנה,verb,qal,ptca,,VP,build
2_chr,גדל,verb,qal,infa,NmCl,AdvP,be strong
2_chr,ו,conj,,,,,and
2_chr,פלא,verb,hif,infa,,,be miraculous
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,הנה,intj,,,,InjP,behold
2_chr,ל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,חטב,verb,qal,ptca,,,gather wood
2_chr,ל,prep,,,,,to
2_chr,כרת,verb,qal,ptca,,,cut
2_chr,ה,art,,,,,the
2_chr,עצ,subs,,,,,tree
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,חטה,subs,,,,NP,wheat
2_chr,מכה,subs,,,,,blow
2_chr,ל,prep,,,,,to
2_chr,עבד,subs,,,,,servant
2_chr,כר,subs,,,,,kor
2_chr,עשׂרימ,subs,,,,,twenty
2_chr,אלפ,subs,,,,,thousand
2_chr,ו,conj,,,,,and
2_chr,שׂערה,subs,,,,,barley
2_chr,כר,subs,,,,,kor
2_chr,עשׂרימ,subs,,,,,twenty
2_chr,אלפ,subs,,,,,thousand
2_chr,ו,conj,,,,,and
2_chr,יינ,subs,,,,,wine
2_chr,בת,subs,,,,,<measure>
2_chr,עשׂרימ,subs,,,,,twenty
2_chr,אלפ,subs,,,,,thousand
2_chr,ו,conj,,,,,and
2_chr,שׁמנ,subs,,,,,oil
2_chr,בת,subs,,,,,<measure>
2_chr,עשׂרימ,subs,,,,,twenty
2_chr,אלפ,subs,,,,,thousand
2_chr,ו,conj,,,WayX,CP,and
2_chr,אמר,verb,qal,wayq,,VP,say
2_chr,חירמ,nmpr,,,,PrNP,Hiram
2_chr,מלכ,subs,,,,,king
2_chr,צר,nmpr,,,,,Tyrus
2_chr,ב,prep,,,,PP,in
2_chr,כתב,subs,,,,,writing
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׁלח,verb,qal,wayq,,VP,send
2_chr,אל,prep,,,,PP,to
2_chr,שׁלמה,nmpr,,,,,Solomon
2_chr,ב,prep,,,xQt0,PP,in
2_chr,אהבה,subs,,,,,love
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,את,prep,,,,,<object marker>
2_chr,עמ,subs,,,,,people
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,על,prep,,,,PP,upon
2_chr,מלכ,subs,,,,NP,king
2_chr,ו,conj,,,WayX,CP,and
2_chr,אמר,verb,qal,wayq,,VP,say
2_chr,חירמ,nmpr,,,,PrNP,Hiram
2_chr,ברכ,verb,qal,ptcp,Ptcp,VP,bless
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,דוד,nmpr,,,,,David
2_chr,ה,art,,,,,the
2_chr,מלכ,subs,,,,,king
2_chr,בנ,subs,,,,NP,son
2_chr,חכמ,adjv,,,,,wise
2_chr,ידע,verb,qal,ptca,Ptcp,VP,know
2_chr,שׂכל,subs,,,,NP,insight
2_chr,ו,conj,,,,,and
2_chr,בינה,subs,,,,,understanding
2_chr,אשׁר,conj,,,xYq0,CP,<relative>
2_chr,בנה,verb,qal,impf,,VP,build
2_chr,בית,subs,,,,NP,house
2_chr,ל,prep,,,,,to
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,,,and
2_chr,בית,subs,,,,,house
2_chr,ל,prep,,,,,to
2_chr,מלכות,subs,,,,,kingship
2_chr,ו,conj,,,MSyn,CP,and
2_chr,עתה,advb,,,,AdvP,now
