book,lex,sp,vs,vt,ctyp,ptyp,gloss
esth,ושׁתי,nmpr,,,,,Vashti
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ב,prep,,,,PP,in
esth,כתר,subs,,,,,headdress
esth,מלכות,subs,,,,,kingship
esth,ל,prep,,,InfC,VP,to
esth,ראה,verb,hif,infc,,,see
esth,ה,art,,,,NP,the
esth,עמ,subs,,,,,people
esth,ו,conj,,,,,and
esth,ה,art,,,,,the
esth,שׂר,subs,,,,,chief
esth,את,prep,,,,PP,<object marker>
esth,יפי,subs,,,,,beauty
esth,כי,conj,,,AjCl,CP,that
esth,טוב,adjv,,,,AdjP,good
esth,מראה,subs,,,,,sight
esth,היא,prps,,,,PPrP,she
esth,ו,conj,,,WayX,CP,and
esth,מאנ,verb,piel,wayq,,VP,refuse
esth,ה,art,,,,NP,the
esth,מלכה,subs,,,,,queen
esth,ושׁתי,nmpr,,,,,Vashti
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,qal,infc,,,come
esth,ב,prep,,,,PP,in
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,יד,subs,,,,,hand
esth,ה,art,,,,,the
esth,סריס,subs,,,,,official
esth,ו,conj,,,WayX,CP,and
esth,קצפ,verb,qal,wayq,,VP,be angry
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,מאד,subs,,,,AdvP,might
esth,ו,conj,,,WXQt,CP,and
esth,חמה,subs,,,,NP,heat
esth,בער,verb,qal,perf,,VP,burn
esth,ב,prep,,,,PP,in
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,חכמ,adjv,,,,,wise
esth,ידע,verb,qal,ptca,,,know
esth,ה,art,,,,,the
esth,עת,subs,,,,,time
esth,כי,conj,,,NmCl,CP,that
esth,כנ,advb,,,,AdvP,thus
esth,דבר,subs,,,,NP,word
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,כל,subs,,,,,whole
esth,ידע,verb,qal,ptca,,,know
esth,דת,subs,,,,,orders
esth,ו,conj,,,,,and
esth,דינ,subs,,,,,claim
esth,ו,conj,,,NmCl,CP,and
esth,ה,art,,,AjCl,CP,the
esth,קרוב,adjv,,,,AdjP,near
esth,אל,prep,,,,PP,to
esth,כרשׁנא,nmpr,,,NmCl,PrNP,Carshena
esth,שׁתר,nmpr,,,,,Shethar
esth,אדמתא,nmpr,,,,,Admatha
esth,תרשׁישׁ,nmpr,,,,,Tarshish
esth,מרס,nmpr,,,,,Meres
esth,מרסנא,nmpr,,,,,Marsena
esth,ממוכנ,nmpr,,,,,Memucan
esth,שׁבע,subs,,,,,seven
esth,שׂר,subs,,,,,chief
esth,פרס,nmpr,,,,,Persia
esth,ו,conj,,,,,and
esth,מדי,nmpr,,,,,Media
esth,ראה,verb,qal,ptca,,,see
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ה,art,,,Ptcp,CP,the
esth,ישׁב,verb,qal,ptca,,VP,sit
esth,ראשׁונ,adjv,,,,AdvP,first
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,מלכות,subs,,,,,kingship
esth,כ,prep,,,NmCl,PP,as
esth,דת,subs,,,,,orders
esth,מה,prin,,,,IPrP,what
esth,ל,prep,,,InfC,VP,to
esth,עשׂה,verb,qal,infc,,,make
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ושׁתי,nmpr,,,,,Vashti
esth,על,prep,,,xQt0,CP,upon
esth,אשׁר,conj,,,,,<relative>
esth,לא,nega,,,,NegP,not
esth,עשׂה,verb,qal,perf,,VP,make
esth,את,prep,,,,PP,<object marker>
esth,מאמר,subs,,,,,word
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ב,prep,,,,,in
esth,יד,subs,,,,,hand
esth,ה,art,,,,,the
esth,סריס,subs,,,,,official
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ממוכנ,nmpr,,,,PrNP,Memucan
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,ה,art,,,,,the
esth,שׂר,subs,,,,,chief
esth,לא,nega,,,xQtX,NegP,not
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,,to
esth,בד,subs,,,,,"linen, part, stave"
esth,עוה,verb,qal,perf,,VP,do wrong
esth,ושׁתי,nmpr,,,,PrNP,Vashti
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,כי,conj,,,Ellp,CP,that
esth,על,prep,,,,PP,upon
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,שׂר,subs,,,,,chief
esth,ו,conj,,,,,and
esth,על,prep,,,,,upon
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,עמ,subs,,,,,people
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,כי,conj,,,xYqX,CP,that
esth,יצא,verb,qal,impf,,VP,go out
esth,דבר,subs,,,,NP,word
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,על,prep,,,,PP,upon
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,ל,prep,,,InfC,VP,to
esth,בזה,verb,hif,infc,,,despise
esth,בעל,subs,,,,NP,"lord, baal"
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,ב,prep,,,InfC,VP,in
esth,אמר,verb,qal,infc,,,say
esth,ה,art,,,XQtl,NP,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,אמר,verb,qal,perf,,VP,say
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,hif,infc,,,come
esth,את,prep,,,,PP,<object marker>
esth,ושׁתי,nmpr,,,,,Vashti
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ו,conj,,,WxQ0,CP,and
esth,לא,nega,,,,NegP,not
esth,בוא,verb,qal,perf,,VP,come
esth,ו,conj,,,WxYX,CP,and
esth,ה,art,,,,NP,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,זה,prde,,,,,this
esth,אמר,verb,qal,impf,,VP,say
esth,שׂרה,subs,,,,NP,mistress
esth,פרס,nmpr,,,,,Persia
esth,ו,conj,,,,,and
esth,מדי,nmpr,,,,,Media
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,שׁמע,verb,qal,perf,,VP,hear
esth,את,prep,,,,PP,<object marker>
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ל,prep,,,WxYX,PP,to
esth,כל,subs,,,,,whole
esth,שׂר,subs,,,,,chief
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,NmCl,CP,and
esth,כ,prep,,,,PP,as
esth,די,subs,,,,,sufficiency
esth,בזיונ,subs,,,,NP,contempt
esth,ו,conj,,,,,and
esth,קצפ,subs,,,,,anger
esth,אמ,conj,,,AjCl,CP,if
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,טוב,adjv,,,,AdjP,good
esth,יצא,verb,qal,impf,ZYqX,VP,go out
esth,דבר,subs,,,,NP,word
esth,מלכות,subs,,,,,kingship
esth,מנ,prep,,,,PP,from
esth,ל,prep,,,,,to
esth,פנה,subs,,,,,face
esth,ו,conj,,,WYq0,CP,and
esth,כתב,verb,nif,impf,,VP,write
esth,ב,prep,,,,PP,in
esth,דת,subs,,,,,orders
esth,פרס,nmpr,,,,,Persia
esth,ו,conj,,,,,and
esth,מדי,nmpr,,,,,Media
esth,ו,conj,,,WxY0,CP,and
esth,לא,nega,,,,NegP,not
esth,עבר,verb,qal,impf,,VP,pass
esth,אשׁר,conj,,,xYqX,CP,<relative>
esth,לא,nega,,,,NegP,not
esth,בוא,verb,qal,impf,,VP,come
esth,ושׁתי,nmpr,,,,PrNP,Vashti
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ו,conj,,,WxYX,CP,and
esth,מלכות,subs,,,,NP,kingship
esth,נתנ,verb,qal,impf,,VP,give
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,רעות,subs,,,,,female companion
esth,ה,art,,,AjCl,CP,the
esth,טוב,adjv,,,,AdjP,good
esth,מנ,prep,,,,PP,from
esth,ו,conj,,,WQtX,CP,and
esth,שׁמע,verb,nif,perf,,VP,hear
esth,פתגמ,subs,,,,NP,decision
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אשׁר,conj,,,xYq0,CP,<relative>
esth,עשׂה,verb,qal,impf,,VP,make
esth,ב,prep,,,WQtX,PP,in
esth,כל,subs,,,,,whole
esth,מלכות,subs,,,,,kingship
esth,כי,conj,,,AjCl,CP,that
esth,רב,adjv,,,,AdjP,much
esth,היא,prps,,,,PPrP,she
esth,ו,conj,,,WXYq,CP,and
esth,כל,subs,,,,NP,whole
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,נתנ,verb,qal,impf,,VP,give
esth,יקר,subs,,,,NP,preciousness
esth,ל,prep,,,,PP,to
esth,בעל,subs,,,,,"lord, baal"
esth,ל,prep,,,,,to
esth,מנ,prep,,,,,from
esth,גדול,adjv,,,,,great
esth,ו,conj,,,,,and
esth,עד,prep,,,,,unto
esth,קטנ,adjv,,,,,small
esth,ו,conj,,,WayX,CP,and
esth,יטב,verb,qal,wayq,,VP,be good
esth,ה,art,,,,NP,the
esth,דבר,subs,,,,,word
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,ה,art,,,,,the
esth,שׂר,subs,,,,,chief
esth,ו,conj,,,WayX,CP,and
esth,עשׂה,verb,qal,wayq,,VP,make
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,כ,prep,,,,PP,as
esth,דבר,subs,,,,,word
esth,ממוכנ,nmpr,,,,,Memucan
esth,ו,conj,,,Way0,CP,and
esth,שׁלח,verb,qal,wayq,,VP,send
esth,ספר,subs,,,,NP,letter
esth,אל,prep,,,,PP,to
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אל,prep,,,Ellp,PP,to
esth,מדינה,subs,,,,,district
esth,ו,conj,,,,,and
esth,מדינה,subs,,,,,district
esth,כ,prep,,,,PP,as
esth,כתב,subs,,,,,writing
esth,ו,conj,,,Ellp,CP,and
esth,אל,prep,,,,PP,to
esth,עמ,subs,,,,,people
esth,ו,conj,,,,,and
esth,עמ,subs,,,,,people
esth,כ,prep,,,,PP,as
esth,לשׁונ,subs,,,,,tongue
esth,ל,prep,,,InfC,VP,to
esth,היה,verb,qal,infc,,,be
esth,כל,subs,,,,NP,whole
esth,אישׁ,subs,,,,,man
esth,שׂרר,verb,qal,ptca,Ptcp,VP,rule
esth,ב,prep,,,,PP,in
esth,בית,subs,,,,,house
esth,ו,conj,,,Ptcp,CP,and
esth,דבר,verb,piel,ptca,,VP,speak
esth,כ,prep,,,,PP,as
esth,לשׁונ,subs,,,,,tongue
esth,עמ,subs,,,,,people
esth,אחר,subs,,,xQt0,PP,after
esth,ה,art,,,,,the
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,אלה,prde,,,,,these
esth,כ,prep,,,InfC,VP,as
esth,שׁככ,verb,qal,infc,,,go down
esth,חמה,subs,,,,NP,heat
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,זכר,verb,qal,perf,xQt0,VP,remember
esth,את,prep,,,,PP,<object marker>
esth,ושׁתי,nmpr,,,,,Vashti
esth,ו,conj,,,WxQ0,CP,and
esth,את,prep,,,,CP,<object marker>
esth,אשׁר,conj,,,,,<relative>
esth,עשׂה,verb,qal,perf,,VP,make
esth,ו,conj,,,WxQ0,CP,and
esth,את,prep,,,,CP,<object marker>
esth,אשׁר,conj,,,,,<relative>
esth,גזר,verb,nif,perf,,VP,cut
esth,על,prep,,,,PP,upon
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,נער,subs,,,,NP,boy
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,שׁרת,verb,piel,ptca,,,serve
esth,בקשׁ,verb,piel,impf,ZYq0,VP,seek
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,נערה,subs,,,,NP,girl
esth,בתולה,subs,,,,,virgin
esth,טוב,adjv,,,,,good
esth,מראה,subs,,,,,sight
esth,ו,conj,,,WYqX,CP,and
esth,פקד,verb,hif,impf,,VP,miss
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,פקיד,subs,,,,NP,officer
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,מלכות,subs,,,,,kingship
esth,ו,conj,,,WYq0,CP,and
esth,קבצ,verb,qal,impf,,VP,collect
esth,את,prep,,,,PP,<object marker>
esth,כל,subs,,,,,whole
esth,נערה,subs,,,,,girl
esth,בתולה,subs,,,,,virgin
esth,טוב,adjv,,,,,good
esth,מראה,subs,,,,,sight
esth,אל,prep,,,,PP,to
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ה,art,,,,,the
esth,בירה,subs,,,,,citadel
esth,אל,prep,,,,PP,to
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,אל,prep,,,,PP,to
esth,יד,subs,,,,,hand
esth,הגי,nmpr,,,,,Hegai
esth,סריס,subs,,,,,official
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,שׁמר,verb,qal,ptca,,,keep
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,ו,conj,,,InfA,CP,and
esth,נתנ,verb,qal,infa,,VP,give
esth,תמרוק,subs,,,,NP,massage
esth,ו,conj,,,WXYq,CP,and
esth,ה,art,,,,NP,the
esth,נערה,subs,,,,,girl
esth,אשׁר,conj,,,xYq0,CP,<relative>
esth,יטב,verb,qal,impf,,VP,be good
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,מלכ,verb,qal,impf,WXYq,VP,be king
esth,תחת,subs,,,,PP,under part
esth,ושׁתי,nmpr,,,,,Vashti
esth,ו,conj,,,WayX,CP,and
esth,יטב,verb,qal,wayq,,VP,be good
esth,ה,art,,,,NP,the
esth,דבר,subs,,,,,word
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,Way0,CP,and
esth,עשׂה,verb,qal,wayq,,VP,make
esth,כנ,advb,,,,AdvP,thus
esth,אישׁ,subs,,,XQtl,NP,man
esth,יהודי,adjv,,,,,Jewish
esth,היה,verb,qal,perf,,VP,be
esth,ב,prep,,,,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ה,art,,,,,the
esth,בירה,subs,,,,,citadel
esth,ו,conj,,,NmCl,CP,and
esth,שׁמ,subs,,,,NP,name
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,בנ,subs,,,,,son
esth,יאיר,nmpr,,,,,Jair
esth,בנ,subs,,,,,son
esth,שׁמעי,nmpr,,,,,Shimei
esth,בנ,subs,,,,,son
esth,קישׁ,nmpr,,,,,Kish
esth,אישׁ,subs,,,NmCl,NP,man
esth,ימיני,adjv,,,,,Benjaminite
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,גלה,verb,hof,perf,,VP,uncover
esth,מנ,prep,,,,PP,from
esth,ירושׁלמ,nmpr,,,,,Jerusalem
esth,עמ,prep,,,,PP,with
esth,ה,art,,,,,the
esth,גולה,subs,,,,,exile
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,גלה,verb,hof,perf,,VP,uncover
esth,עמ,prep,,,,PP,with
esth,יכניה,nmpr,,,,,Jehoiachin
esth,מלכ,subs,,,,,king
esth,יהודה,nmpr,,,,,Judah
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,גלה,verb,hif,perf,,VP,uncover
esth,נבוכדנאצר,nmpr,,,,PrNP,Nebuchadnezzar
esth,מלכ,subs,,,,,king
esth,בבל,nmpr,,,,,Babel
esth,ו,conj,,,Way0,CP,and
esth,היה,verb,qal,wayq,,VP,be
esth,אמנ,verb,qal,ptca,,VP,be firm
esth,את,prep,,,,PP,<object marker>
esth,הדסה,nmpr,,,,,Hadassah
esth,היא,prps,,,NmCl,PPrP,she
esth,אסתר,nmpr,,,,PrNP,Esther
esth,בת,subs,,,Way0,PP,daughter
esth,דוד,subs,,,,,beloved one
esth,כי,conj,,,NmCl,CP,that
esth,אינ,subs,,,,NegP,<NEG>
esth,ל,prep,,,,PP,to
esth,אב,subs,,,,NP,father
esth,ו,conj,,,,,and
esth,אמ,subs,,,,,mother
esth,ו,conj,,,AjCl,CP,and
esth,ה,art,,,,NP,the
esth,נערה,subs,,,,,girl
esth,יפה,adjv,,,,AdjP,beautiful
esth,תאר,subs,,,,,form
esth,ו,conj,,,,,and
esth,טוב,adjv,,,,,good
esth,מראה,subs,,,,,sight
esth,ו,conj,,,WxQX,CP,and
esth,ב,prep,,,,PP,in
esth,מות,subs,,,,,death
esth,אב,subs,,,,,father
esth,ו,conj,,,,,and
esth,אמ,subs,,,,,mother
esth,לקח,verb,qal,perf,,VP,take
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,ל,prep,,,,PP,to
esth,ל,prep,,,,PP,to
esth,בת,subs,,,,,daughter
esth,ו,conj,,,Way0,CP,and
esth,היה,verb,qal,wayq,,VP,be
esth,ב,prep,,,InfC,VP,in
esth,שׁמע,verb,nif,infc,,,hear
esth,דבר,subs,,,,NP,word
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,דת,subs,,,,,orders
esth,ו,conj,,,InfC,CP,and
esth,ב,prep,,,,VP,in
esth,קבצ,verb,nif,infc,,,collect
esth,נערה,subs,,,,NP,girl
esth,רב,adjv,,,,,much
esth,אל,prep,,,,PP,to
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ה,art,,,,,the
esth,בירה,subs,,,,,citadel
esth,אל,prep,,,,PP,to
esth,יד,subs,,,,,hand
esth,הגי,nmpr,,,,,Hegai
esth,ו,conj,,,WayX,CP,and
esth,לקח,verb,nif,wayq,,VP,take
esth,אסתר,nmpr,,,,PrNP,Esther
esth,אל,prep,,,,PP,to
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אל,prep,,,,PP,to
esth,יד,subs,,,,,hand
esth,הגי,nmpr,,,,,Hegai
esth,שׁמר,verb,qal,ptca,,,keep
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,ו,conj,,,WayX,CP,and
esth,יטב,verb,qal,wayq,,VP,be good
esth,ה,art,,,,NP,the
esth,נערה,subs,,,,,girl
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,ו,conj,,,Way0,CP,and
esth,נשׂא,verb,qal,wayq,,VP,lift
esth,חסד,subs,,,,NP,loyalty
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ו,conj,,,Way0,CP,and
esth,בהל,verb,piel,wayq,,VP,disturb
esth,את,prep,,,,PP,<object marker>
esth,תמרוק,subs,,,,,massage
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,מנה,subs,,,,,portion
esth,ל,prep,,,InfC,VP,to
esth,נתנ,verb,qal,infc,,,give
esth,ל,prep,,,,PP,to
esth,ו,conj,,,Ellp,CP,and
esth,את,prep,,,,PP,<object marker>
esth,שׁבע,subs,,,,,seven
esth,ה,art,,,,,the
esth,נערה,subs,,,,,girl
esth,ה,art,,,,,the
esth,ראה,verb,qal,ptcp,,,see
esth,ל,prep,,,InfC,VP,to
esth,נתנ,verb,qal,infc,,,give
esth,ל,prep,,,,PP,to
esth,מנ,prep,,,,PP,from
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,Way0,CP,and
esth,שׁנה,verb,piel,wayq,,VP,change
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,נערה,subs,,,,,girl
esth,ל,prep,,,,PP,to
esth,טוב,adjv,,,,,good
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,לא,nega,,,xQtX,NegP,not
esth,נגד,verb,hif,perf,,VP,report
esth,אסתר,nmpr,,,,PrNP,Esther
esth,את,prep,,,,PP,<object marker>
esth,עמ,subs,,,,,people
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,מולדת,subs,,,,,offspring
esth,כי,conj,,,XQtl,CP,that
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,צוה,verb,piel,perf,,VP,command
esth,על,prep,,,,PP,upon
esth,אשׁר,conj,,,xYq0,CP,<relative>
esth,לא,nega,,,,NegP,not
esth,נגד,verb,hif,impf,,VP,report
esth,ו,conj,,,Ptcp,CP,and
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,יומ,subs,,,,,day
esth,ו,conj,,,,,and
esth,יומ,subs,,,,,day
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,הלכ,verb,hit,ptca,,VP,walk
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,חצר,subs,,,,,court
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,ל,prep,,,InfC,VP,to
esth,ידע,verb,qal,infc,,,know
esth,את,prep,,,,PP,<object marker>
esth,שׁלומ,subs,,,,,peace
esth,אסתר,nmpr,,,,,Esther
esth,ו,conj,,,WXYq,CP,and
esth,מה,prin,,,,IPrP,what
esth,עשׂה,verb,nif,impf,,VP,make
esth,ב,prep,,,,PP,in
esth,ו,conj,,,CPen,CP,and
esth,ב,prep,,,,VP,in
esth,נגע,verb,hif,infc,,,touch
esth,תור,subs,,,,NP,turn
esth,נערה,subs,,,,,girl
esth,ו,conj,,,,,and
esth,נערה,subs,,,,,girl
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,qal,infc,,,come
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,מנ,prep,,,Ellp,PP,from
esth,קצ,subs,,,,,end
esth,היה,verb,qal,infc,InfC,VP,be
esth,ל,prep,,,,PP,to
esth,כ,prep,,,,PP,as
esth,דת,subs,,,,,orders
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,שׁנימ,subs,,,,NP,two
esth,עשׂר,subs,,,,,-teen
esth,חדשׁ,subs,,,,,month
esth,כי,conj,,,xYqX,CP,that
esth,כנ,advb,,,,AdvP,thus
esth,מלא,verb,qal,impf,,VP,be full
esth,יומ,subs,,,,NP,day
esth,מרוקימ,subs,,,,,massage
esth,שׁשׁ,subs,,,Ellp,NP,six
esth,חדשׁ,subs,,,,,month
esth,ב,prep,,,,PP,in
esth,שׁמנ,subs,,,,,oil
esth,ה,art,,,,,the
esth,מר,subs,,,,,myrrh
esth,ו,conj,,,Ellp,CP,and
esth,שׁשׁ,subs,,,,NP,six
esth,חדשׁ,subs,,,,,month
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,בשׂמ,subs,,,,,balsam-tree
esth,ו,conj,,,,,and
esth,ב,prep,,,,,in
esth,תמרוק,subs,,,,,massage
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,ו,conj,,,Ptcp,CP,and
esth,ב,prep,,,,PP,in
esth,זה,prde,,,,,this
esth,ה,art,,,,NP,the
esth,נערה,subs,,,,,girl
esth,בוא,verb,qal,ptca,,VP,come
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,את,prep,,,xYq0,PP,<object marker>
esth,כל,subs,,,,,whole
esth,אשׁר,conj,,,xYq0,CP,<relative>
esth,אמר,verb,qal,impf,,VP,say
esth,נתנ,verb,nif,impf,xYq0,VP,give
esth,ל,prep,,,,PP,to
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,qal,infc,,,come
esth,עמ,prep,,,,PP,with
esth,מנ,prep,,,,PP,from
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,עד,prep,,,,PP,unto
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ב,prep,,,Ptcp,PP,in
esth,ה,art,,,,,the
esth,ערב,subs,,,,,evening
esth,היא,prps,,,,PPrP,she
esth,בוא,verb,qal,ptca,,VP,come
esth,ו,conj,,,Ptcp,CP,and
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,בקר,subs,,,,,morning
esth,היא,prps,,,,PPrP,she
esth,שׁוב,verb,qal,ptca,,VP,return
esth,אל,prep,,,,PP,to
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,שׁני,adjv,,,,,second
esth,אל,prep,,,,PP,to
esth,יד,subs,,,,,hand
esth,שׁעשׁגז,nmpr,,,,,Shaashgaz
esth,סריס,subs,,,,,official
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,שׁמר,verb,qal,ptca,,,keep
esth,ה,art,,,,,the
esth,פלגשׁ,subs,,,,,concubine
esth,לא,nega,,,xYq0,NegP,not
esth,בוא,verb,qal,impf,,VP,come
esth,עוד,subs,,,,AdvP,duration
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,כי,conj,,,xQtX,CP,that
esth,אמ,conj,,,,,if
esth,חפצ,verb,qal,perf,,VP,desire
esth,ב,prep,,,,PP,in
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WQt0,CP,and
esth,קרא,verb,nif,perf,,VP,call
esth,ב,prep,,,,PP,in
esth,שׁמ,subs,,,,,name
esth,ו,conj,,,WxQ0,CP,and
esth,ב,prep,,,InfC,VP,in
esth,נגע,verb,hif,infc,,,touch
esth,תור,subs,,,,NP,turn
esth,אסתר,nmpr,,,,,Esther
esth,בת,subs,,,,,daughter
esth,אביחיל,nmpr,,,,,Abihail
