book,lex,sp,vs,vt,ctyp,ptyp,gloss
sam,שׁנה,verb,qal,impf,,VP,change
sam,ל,prep,,,,PP,to
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,דוד,nmpr,,,,PrNP,David
sam,אל,prep,,,,PP,to
sam,אבישׁי,nmpr,,,,,Abishai
sam,אל,nega,,,xYq0,NegP,not
sam,שׁחת,verb,hif,impf,,VP,destroy
sam,כי,conj,,,XQtl,CP,that
sam,מי,prin,,,,IPrP,who
sam,שׁלח,verb,qal,perf,,VP,send
sam,יד,subs,,,,NP,hand
sam,ב,prep,,,,PP,in
sam,משׁיח,subs,,,,,anointed
sam,יהוה,nmpr,,,,,YHWH
sam,ו,conj,,,WQt0,CP,and
sam,נקה,verb,nif,perf,,VP,be clean
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,דוד,nmpr,,,,PrNP,David
sam,חי,adjv,,,AjCl,AdjP,alive
sam,יהוה,nmpr,,,,PrNP,YHWH
sam,כי,conj,,,XYqt,CP,that
sam,אמ,conj,,,,,if
sam,יהוה,nmpr,,,,PrNP,YHWH
sam,נגפ,verb,qal,impf,,VP,hurt
sam,או,conj,,,XYqt,CP,or
sam,יומ,subs,,,,NP,day
sam,בוא,verb,qal,impf,,VP,come
sam,ו,conj,,,WQt0,CP,and
sam,מות,verb,qal,perf,,VP,die
sam,או,conj,,,xYq0,CP,or
sam,ב,prep,,,,PP,in
sam,ה,art,,,,,the
sam,מלחמה,subs,,,,,war
sam,ירד,verb,qal,impf,,VP,descend
sam,ו,conj,,,WQt0,CP,and
sam,ספה,verb,nif,perf,,VP,sweep away
sam,חלילה,intj,,,NmCl,InjP,be it far
sam,ל,prep,,,,PP,to
sam,מנ,prep,,,,PP,from
sam,יהוה,nmpr,,,,,YHWH
sam,מנ,prep,,,InfC,VP,from
sam,שׁלח,verb,qal,infc,,,send
sam,יד,subs,,,,NP,hand
sam,ב,prep,,,,PP,in
sam,משׁיח,subs,,,,,anointed
sam,יהוה,nmpr,,,,,YHWH
sam,ו,conj,,,MSyn,CP,and
sam,עתה,advb,,,,AdvP,now
sam,לקח,verb,qal,impv,ZIm0,VP,take
sam,נא,intj,,,,InjP,yeah
sam,את,prep,,,,PP,<object marker>
sam,ה,art,,,,,the
sam,חנית,subs,,,,,spear
sam,אשׁר,conj,,,NmCl,CP,<relative>
sam,מראשׁות,subs,,,,AdvP,head-place
sam,ו,conj,,,ZIm0,PP,and
sam,את,prep,,,,,<object marker>
sam,צפחת,subs,,,,,jar
sam,ה,art,,,,,the
sam,מימ,subs,,,,,water
sam,ו,conj,,,WYq0,CP,and
sam,הלכ,verb,qal,impf,,VP,walk
sam,ל,prep,,,,PP,to
sam,ו,conj,,,WayX,CP,and
sam,לקח,verb,qal,wayq,,VP,take
sam,דוד,nmpr,,,,PrNP,David
sam,את,prep,,,,PP,<object marker>
sam,ה,art,,,,,the
sam,חנית,subs,,,,,spear
sam,ו,conj,,,,,and
sam,את,prep,,,,,<object marker>
sam,צפחת,subs,,,,,jar
sam,ה,art,,,,,the
sam,מימ,subs,,,,,water
sam,מראשׁות,subs,,,,NP,head-place
sam,שׁאול,nmpr,,,,,Saul
sam,ו,conj,,,Way0,CP,and
sam,הלכ,verb,qal,wayq,,VP,walk
sam,ל,prep,,,,PP,to
sam,ו,conj,,,NmCl,CP,and
sam,אינ,subs,,,,NegP,<NEG>
sam,ראה,verb,qal,ptca,,NP,see
sam,ו,conj,,,NmCl,CP,and
sam,אינ,subs,,,,NegP,<NEG>
sam,ידע,verb,qal,ptca,,NP,know
sam,ו,conj,,,NmCl,CP,and
sam,אינ,subs,,,,NegP,<NEG>
sam,קיצ,verb,hif,ptca,,NP,pass summer
sam,כי,conj,,,AjCl,CP,that
sam,כל,subs,,,,NP,whole
sam,ישׁנ,adjv,,,,AdjP,sleeping
sam,כי,conj,,,XQtl,CP,that
sam,תרדמה,subs,,,,NP,sleep
sam,יהוה,nmpr,,,,,YHWH
sam,נפל,verb,qal,perf,,VP,fall
sam,על,prep,,,,PP,upon
sam,ו,conj,,,WayX,CP,and
sam,עבר,verb,qal,wayq,,VP,pass
sam,דוד,nmpr,,,,PrNP,David
sam,ה,art,,,,NP,the
sam,עבר,subs,,,,,opposite
sam,ו,conj,,,Way0,CP,and
sam,עמד,verb,qal,wayq,,VP,stand
sam,על,prep,,,,PP,upon
sam,ראשׁ,subs,,,,,head
sam,ה,art,,,,,the
sam,הר,subs,,,,,mountain
sam,מנ,prep,,,,PP,from
sam,רחוק,adjv,,,,,remote
sam,רב,adjv,,,AjCl,AdjP,much
sam,ה,art,,,,NP,the
sam,מקומ,subs,,,,,place
sam,בינ,subs,,,,,interval
sam,ו,conj,,,WayX,CP,and
sam,קרא,verb,qal,wayq,,VP,call
sam,דוד,nmpr,,,,PrNP,David
sam,אל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,עמ,subs,,,,,people
sam,ו,conj,,,,,and
sam,אל,prep,,,,,to
sam,אבנר,nmpr,,,,,Abner
sam,בנ,subs,,,,,son
sam,נר,nmpr,,,,,Ner
sam,ל,prep,,,InfC,VP,to
sam,אמר,verb,qal,infc,,,say
sam,ה,inrg,,,xYq0,InrP,<interrogative>
sam,לא,nega,,,,NegP,not
sam,ענה,verb,qal,impf,,VP,answer
sam,אבנר,nmpr,,,Voct,PrNP,Abner
sam,ו,conj,,,WayX,CP,and
sam,ענה,verb,qal,wayq,,VP,answer
sam,אבנר,nmpr,,,,PrNP,Abner
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,מי,prin,,,NmCl,IPrP,who
sam,אתה,prps,,,,PPrP,you
sam,קרא,verb,qal,perf,ZQt0,VP,call
sam,אל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,מלכ,subs,,,,,king
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,דוד,nmpr,,,,PrNP,David
sam,אל,prep,,,,PP,to
sam,אבנר,nmpr,,,,,Abner
sam,ה,inrg,,,NmCl,InrP,<interrogative>
sam,לא,nega,,,,NegP,not
sam,אישׁ,subs,,,,NP,man
sam,אתה,prps,,,,PPrP,you
sam,ו,conj,,,NmCl,CP,and
sam,מי,prin,,,,IPrP,who
sam,כמו,prep,,,,PP,like
sam,ב,prep,,,,IPrP,in
sam,ישׂראל,nmpr,,,,,Israel
sam,ו,conj,,,WxQ0,CP,and
sam,למה,inrg,,,,InrP,why
sam,לא,nega,,,,NegP,not
sam,שׁמר,verb,qal,perf,,VP,keep
sam,אל,prep,,,,PP,to
sam,אדונ,subs,,,,,lord
sam,ה,art,,,,,the
sam,מלכ,subs,,,,,king
sam,כי,conj,,,xQtX,CP,that
sam,בוא,verb,qal,perf,,VP,come
sam,אחד,subs,,,,NP,one
sam,ה,art,,,,,the
sam,עמ,subs,,,,,people
sam,ל,prep,,,InfC,VP,to
sam,שׁחת,verb,hif,infc,,,destroy
sam,את,prep,,,,PP,<object marker>
sam,ה,art,,,,,the
sam,מלכ,subs,,,,,king
sam,אדונ,subs,,,,,lord
sam,לא,nega,,,AjCl,NegP,not
sam,טוב,adjv,,,,AdjP,good
sam,ה,art,,,,NP,the
sam,דבר,subs,,,,,word
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,אשׁר,conj,,,xQt0,CP,<relative>
sam,עשׂה,verb,qal,perf,,VP,make
sam,חי,adjv,,,AjCl,AdjP,alive
sam,יהוה,nmpr,,,,PrNP,YHWH
sam,כי,conj,,,NmCl,CP,that
sam,בנ,subs,,,,NP,son
sam,מות,subs,,,,,death
sam,אתמ,prps,,,,PPrP,you
sam,אשׁר,conj,,,xQt0,CP,<relative>
sam,לא,nega,,,,NegP,not
sam,שׁמר,verb,qal,perf,,VP,keep
sam,על,prep,,,,PP,upon
sam,אדונ,subs,,,,,lord
sam,על,prep,,,,,upon
sam,משׁיח,subs,,,,,anointed
sam,יהוה,nmpr,,,,,YHWH
sam,ו,conj,,,WxI0,CP,and
sam,עתה,advb,,,,AdvP,now
sam,ראה,verb,qal,impv,,VP,see
sam,אי,inrg,,,NmCl,InrP,where
sam,חנית,subs,,,,NP,spear
sam,ה,art,,,,,the
sam,מלכ,subs,,,,,king
sam,ו,conj,,,,,and
sam,את,prep,,,,,<object marker>
sam,צפחת,subs,,,,,jar
sam,ה,art,,,,,the
sam,מימ,subs,,,,,water
sam,אשׁר,conj,,,NmCl,CP,<relative>
sam,מראשׁות,subs,,,,AdvP,head-place
sam,ו,conj,,,WayX,CP,and
sam,נכר,verb,hif,wayq,,VP,recognise
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,את,prep,,,,PP,<object marker>
sam,קול,subs,,,,,sound
sam,דוד,nmpr,,,,,David
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,ה,inrg,,,NmCl,InrP,<interrogative>
sam,קול,subs,,,,NP,sound
sam,זה,prde,,,,DPrP,this
sam,בנ,subs,,,Voct,NP,son
sam,דוד,nmpr,,,,,David
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,דוד,nmpr,,,,PrNP,David
sam,קול,subs,,,NmCl,NP,sound
sam,אדונ,subs,,,Voct,NP,lord
sam,ה,art,,,,,the
sam,מלכ,subs,,,,,king
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,למה,inrg,,,Ptcp,InrP,why
sam,זה,prde,,,,,this
sam,אדונ,subs,,,,NP,lord
sam,רדפ,verb,qal,ptca,,VP,pursue
sam,אחר,subs,,,,PP,after
sam,עבד,subs,,,,,servant
sam,כי,conj,,,xQt0,CP,that
sam,מה,prin,,,,IPrP,what
sam,עשׂה,verb,qal,perf,,VP,make
sam,ו,conj,,,NmCl,CP,and
sam,מה,prin,,,,IPrP,what
sam,ב,prep,,,,,in
sam,יד,subs,,,,,hand
sam,רעה,subs,,,,NP,evil
sam,ו,conj,,,MSyn,CP,and
sam,עתה,advb,,,,AdvP,now
sam,שׁמע,verb,qal,impf,ZYqX,VP,hear
sam,נא,intj,,,,InjP,yeah
sam,אדונ,subs,,,,NP,lord
sam,ה,art,,,,,the
sam,מלכ,subs,,,,,king
sam,את,prep,,,,PP,<object marker>
sam,דבר,subs,,,,,word
sam,עבד,subs,,,,,servant
sam,אמ,conj,,,XQtl,CP,if
sam,יהוה,nmpr,,,,PrNP,YHWH
sam,סות,verb,hif,perf,,VP,incite
sam,ב,prep,,,,PP,in
sam,רוח,verb,hif,impf,ZYqX,VP,be spacious
sam,מנחה,subs,,,,NP,present
sam,ו,conj,,,NmCl,CP,and
sam,אמ,conj,,,,CP,if
sam,בנ,subs,,,,NP,son
sam,ה,art,,,,,the
sam,אדמ,subs,,,,,"human, mankind"
sam,ארר,verb,qal,ptcp,Ptcp,VP,curse
sam,המ,prps,,,,PPrP,they
sam,ל,prep,,,,PP,to
sam,פנה,subs,,,,,face
sam,יהוה,nmpr,,,,,YHWH
sam,כי,conj,,,xQt0,CP,that
sam,גרשׁ,verb,piel,perf,,VP,drive out
sam,ה,art,,,,NP,the
sam,יומ,subs,,,,,day
sam,מנ,prep,,,InfC,VP,from
sam,ספח,verb,hit,infc,,,attach
sam,ב,prep,,,,PP,in
sam,נחלה,subs,,,,,heritage
sam,יהוה,nmpr,,,,,YHWH
sam,ל,prep,,,InfC,VP,to
sam,אמר,verb,qal,infc,,,say
sam,הלכ,verb,qal,impv,ZIm0,VP,walk
sam,עבד,verb,qal,impv,ZIm0,VP,"work, serve"
sam,אלהימ,subs,,,,NP,god(s)
sam,אחר,adjv,,,,,other
sam,ו,conj,,,MSyn,CP,and
sam,עתה,advb,,,,AdvP,now
sam,אל,nega,,,xYqX,NegP,not
sam,נפל,verb,qal,impf,,VP,fall
sam,דמ,subs,,,,NP,blood
sam,ארצ,subs,,,,AdvP,earth
sam,מנ,prep,,,,PP,from
sam,נגד,subs,,,,,counterpart
sam,פנה,subs,,,,,face
sam,יהוה,nmpr,,,,,YHWH
sam,כי,conj,,,xQtX,CP,that
sam,יצא,verb,qal,perf,,VP,go out
sam,מלכ,subs,,,,NP,king
sam,ישׂראל,nmpr,,,,,Israel
sam,ל,prep,,,InfC,VP,to
sam,בקשׁ,verb,piel,infc,,,seek
sam,את,prep,,,,PP,<object marker>
sam,פרעשׁ,subs,,,,,flea
sam,אחד,subs,,,,,one
sam,כ,prep,,,xYq0,CP,as
sam,אשׁר,conj,,,,,<relative>
sam,רדפ,verb,qal,impf,,VP,pursue
sam,ה,art,,,,NP,the
sam,קרא,subs,,,,,partridge
sam,ב,prep,,,,PP,in
sam,ה,art,,,,,the
sam,הר,subs,,,,,mountain
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,חטא,verb,qal,perf,ZQt0,VP,miss
sam,שׁוב,verb,qal,impv,ZIm0,VP,return
sam,בנ,subs,,,Voct,NP,son
sam,דוד,nmpr,,,,,David
sam,כי,conj,,,xYq0,CP,that
sam,לא,nega,,,,NegP,not
sam,רעע,verb,hif,impf,,VP,be evil
sam,ל,prep,,,,PP,to
sam,עוד,subs,,,,AdvP,duration
sam,תחת,subs,,,xQtX,CP,under part
sam,אשׁר,conj,,,,,<relative>
sam,יקר,verb,qal,perf,,VP,be precious
sam,נפשׁ,subs,,,,NP,soul
sam,ב,prep,,,,PP,in
sam,עינ,subs,,,,,eye
sam,ה,art,,,,NP,the
sam,יומ,subs,,,,,day
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,הנה,intj,,,xQt0,InjP,behold
sam,סכל,verb,hif,perf,,VP,be foolish
sam,ו,conj,,,Way0,CP,and
sam,שׁגה,verb,qal,wayq,,VP,err
sam,רבה,verb,hif,infa,,AdvP,be many
sam,מאד,subs,,,,AdvP,might
sam,ו,conj,,,WayX,CP,and
sam,ענה,verb,qal,wayq,,VP,answer
sam,דוד,nmpr,,,,PrNP,David
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,הנה,intj,,,NmCl,InjP,behold
sam,חנית,subs,,,,NP,spear
sam,ה,art,,,,,the
sam,מלכ,subs,,,,,king
sam,ו,conj,,,WYqX,CP,and
sam,עבר,verb,qal,impf,,VP,pass
sam,אחד,subs,,,,NP,one
sam,מנ,prep,,,,,from
sam,ה,art,,,,,the
sam,נער,subs,,,,,boy
sam,ו,conj,,,WYq0,CP,and
sam,לקח,verb,qal,impf,,VP,take
sam,ו,conj,,,WXYq,CP,and
sam,יהוה,nmpr,,,,PrNP,YHWH
sam,שׁוב,verb,hif,impf,,VP,return
sam,ל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,אישׁ,subs,,,,,man
sam,את,prep,,,,PP,<object marker>
sam,צדקה,subs,,,,,justice
sam,ו,conj,,,,,and
sam,את,prep,,,,,<object marker>
sam,אמונה,subs,,,,,steadiness
sam,אשׁר,conj,,,xQtX,CP,<relative>
sam,נתנ,verb,qal,perf,,VP,give
sam,יהוה,nmpr,,,,PrNP,YHWH
sam,ה,art,,,,NP,the
sam,יומ,subs,,,,,day
sam,ב,prep,,,,PP,in
sam,יד,subs,,,,,hand
sam,ו,conj,,,WxQ0,CP,and
sam,לא,nega,,,,NegP,not
sam,אבה,verb,qal,perf,,VP,want
sam,ל,prep,,,InfC,VP,to
sam,שׁלח,verb,qal,infc,,,send
sam,יד,subs,,,,NP,hand
sam,ב,prep,,,,PP,in
sam,משׁיח,subs,,,,,anointed
sam,יהוה,nmpr,,,,,YHWH
sam,ו,conj,,,NmCl,CP,and
sam,הנה,intj,,,,InjP,behold
sam,כ,prep,,,xQtX,CP,as
sam,אשׁר,conj,,,,,<relative>
sam,גדל,verb,qal,perf,,VP,be strong
sam,נפשׁ,subs,,,,NP,soul
sam,ה,art,,,,NP,the
sam,יומ,subs,,,,,day
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,ב,prep,,,,PP,in
sam,עינ,subs,,,,,eye
sam,כנ,advb,,,xYqX,AdvP,thus
sam,גדל,verb,qal,impf,,VP,be strong
sam,נפשׁ,subs,,,,NP,soul
sam,ב,prep,,,,PP,in
sam,עינ,subs,,,,,eye
sam,יהוה,nmpr,,,,,YHWH
sam,ו,conj,,,WYq0,CP,and
sam,נצל,verb,hif,impf,,VP,deliver
sam,מנ,prep,,,,PP,from
sam,כל,subs,,,,,whole
sam,צרה,subs,,,,,distress
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,אל,prep,,,,PP,to
sam,דוד,nmpr,,,,,David
sam,ברכ,verb,qal,ptcp,Ptcp,VP,bless
sam,אתה,prps,,,,PPrP,you
sam,בנ,subs,,,Voct,NP,son
sam,דוד,nmpr,,,,,David
sam,גמ,advb,,,xYq0,AdvP,even
sam,עשׂה,verb,qal,infa,,AdvP,make
sam,עשׂה,verb,qal,impf,,VP,make
sam,ו,conj,,,WxY0,CP,and
sam,גמ,advb,,,,AdvP,even
sam,יכל,verb,qal,infa,,AdvP,be able
sam,יכל,verb,qal,impf,,VP,be able
sam,ו,conj,,,WayX,CP,and
sam,הלכ,verb,qal,wayq,,VP,walk
sam,דוד,nmpr,,,,PrNP,David
sam,ל,prep,,,,PP,to
sam,דרכ,subs,,,,,way
sam,ו,conj,,,WXQt,CP,and
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,שׁוב,verb,qal,perf,,VP,return
sam,ל,prep,,,,PP,to
sam,מקומ,subs,,,,,place
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,דוד,nmpr,,,,PrNP,David
sam,אל,prep,,,,PP,to
sam,לב,subs,,,,,heart
sam,עתה,advb,,,xYq0,AdvP,now
sam,ספה,verb,nif,impf,,VP,sweep away
sam,יומ,subs,,,,NP,day
sam,אחד,subs,,,,,one
sam,ב,prep,,,,PP,in
sam,יד,subs,,,,,hand
sam,שׁאול,nmpr,,,,,Saul
sam,אינ,subs,,,AjCl,NegP,<NEG>
sam,ל,prep,,,,PP,to
sam,טוב,adjv,,,,AdjP,good
sam,כי,conj,,,xYq0,CP,that
sam,מלט,verb,nif,infc,,AdvP,escape
sam,מלט,verb,nif,impf,,VP,escape
sam,אל,prep,,,,PP,to
sam,ארצ,subs,,,,,earth
sam,פלשׁתי,adjv,,,,,Philistine
sam,ו,conj,,,WQtX,CP,and
sam,יאשׁ,verb,nif,perf,,VP,despair
sam,מנ,prep,,,,PP,from
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,ל,prep,,,InfC,VP,to
sam,בקשׁ,verb,piel,infc,,,seek
sam,עוד,subs,,,,AdvP,duration
sam,ב,prep,,,,PP,in
sam,כל,subs,,,,,whole
sam,גבול,subs,,,,,boundary
sam,ישׂראל,nmpr,,,,,Israel
sam,ו,conj,,,WQt0,CP,and
sam,מלט,verb,nif,perf,,VP,escape
sam,מנ,prep,,,,PP,from
sam,יד,subs,,,,,hand
sam,ו,conj,,,WayX,CP,and
sam,קומ,verb,qal,wayq,,VP,arise
sam,דוד,nmpr,,,,PrNP,David
sam,ו,conj,,,WayX,CP,and
sam,עבר,verb,qal,wayq,,VP,pass
sam,הוא,prps,,,,PPrP,he
sam,ו,conj,,,,,and
sam,שׁשׁ,subs,,,,,six
sam,מאה,subs,,,,,hundred
sam,אישׁ,subs,,,,,man
sam,אשׁר,conj,,,NmCl,CP,<relative>
sam,עמ,prep,,,,PP,with
sam,אל,prep,,,WayX,PP,to
sam,אכישׁ,nmpr,,,,,Achish
sam,בנ,subs,,,,,son
sam,מעוכ,nmpr,,,,,Maoch
sam,מלכ,subs,,,,,king
sam,גת,nmpr,,,,,Gath
sam,ו,conj,,,WayX,CP,and
sam,ישׁב,verb,qal,wayq,,VP,sit
sam,דוד,nmpr,,,,PrNP,David
sam,עמ,prep,,,,PP,with
sam,אכישׁ,nmpr,,,,,Achish
sam,ב,prep,,,,PP,in
sam,גת,nmpr,,,,,Gath
sam,הוא,prps,,,,PrNP,he
sam,ו,conj,,,,,and
sam,אישׁ,subs,,,,,man
sam,אישׁ,subs,,,,,man
sam,ו,conj,,,,,and
sam,בית,subs,,,,,house
sam,דוד,nmpr,,,,,David
sam,ו,conj,,,,,and
sam,שׁנימ,subs,,,,,two
sam,אשׁה,subs,,,,,woman
sam,אחינעמ,nmpr,,,,,Ahinoam
sam,ה,art,,,,,the
sam,יזרעאלי,adjv,,,,,Jezreelite
sam,ו,conj,,,,,and
sam,אביגיל,nmpr,,,,,Abigail
sam,אשׁה,subs,,,,,woman
sam,נבל,nmpr,,,,,Nabal
sam,ה,art,,,,,the
sam,כרמלי,adjv,,,,,Carmelite
sam,ו,conj,,,WayX,CP,and
sam,נגד,verb,hof,wayq,,VP,report
sam,ל,prep,,,,PP,to
sam,שׁאול,nmpr,,,,,Saul
sam,כי,conj,,,xQtX,CP,that
sam,ברח,verb,qal,perf,,VP,run away
sam,דוד,nmpr,,,,PrNP,David
sam,גת,nmpr,,,,PrNP,Gath
sam,ו,conj,,,WxQ0,CP,and
sam,לא,nega,,,,NegP,not
sam,יספ,verb,qal,perf,,VP,add
sam,עוד,subs,,,,AdvP,duration
sam,ל,prep,,,InfC,VP,to
sam,בקשׁ,verb,piel,infc,,,seek
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,דוד,nmpr,,,,PrNP,David
sam,אל,prep,,,,PP,to
sam,אכישׁ,nmpr,,,,,Achish
sam,אמ,conj,,,xQt0,CP,if
sam,נא,intj,,,,InjP,yeah
sam,מצא,verb,qal,perf,,VP,find
sam,חנ,subs,,,,NP,grace
sam,ב,prep,,,,PP,in
sam,עינ,subs,,,,,eye
sam,נתנ,verb,qal,impf,ZYq0,VP,give
sam,ל,prep,,,,PP,to
sam,מקומ,subs,,,,NP,place
sam,ב,prep,,,,,in
sam,אחד,subs,,,,,one
sam,עיר,subs,,,,,town
sam,ה,art,,,,,the
sam,שׂדה,subs,,,,,open field
sam,ו,conj,,,WYq0,CP,and
sam,ישׁב,verb,qal,impf,,VP,sit
sam,שׁמ,advb,,,,AdvP,there
sam,ו,conj,,,WxYX,CP,and
sam,למה,inrg,,,,InrP,why
sam,ישׁב,verb,qal,impf,,VP,sit
sam,עבד,subs,,,,NP,servant
sam,ב,prep,,,,PP,in
sam,עיר,subs,,,,,town
sam,ה,art,,,,,the
sam,ממלכה,subs,,,,,kingdom
sam,עמ,prep,,,,PP,with
sam,ו,conj,,,WayX,CP,and
sam,נתנ,verb,qal,wayq,,VP,give
sam,ל,prep,,,,PP,to
sam,אכישׁ,nmpr,,,,PrNP,Achish
sam,ב,prep,,,,PP,in
sam,ה,art,,,,,the
sam,יומ,subs,,,,,day
sam,ה,art,,,,,the
sam,הוא,prps,,,,,he
sam,את,prep,,,,PP,<object marker>
sam,צקלג,nmpr,,,,,Ziklag
sam,לכנ,advb,,,xQtX,AdvP,therefore
sam,היה,verb,qal,perf,,VP,be
sam,צקלג,nmpr,,,,PrNP,Ziklag
sam,ל,prep,,,,PP,to
sam,מלכ,subs,,,,,king
sam,יהודה,nmpr,,,,,Judah
sam,עד,prep,,,,PP,unto
sam,ה,art,,,,,the
sam,יומ,subs,,,,,day
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,ו,conj,,,WayX,CP,and
sam,היה,verb,qal,wayq,,VP,be
sam,מספר,subs,,,,NP,number
sam,ה,art,,,,,the
sam,יומ,subs,,,,,day
sam,אשׁר,conj,,,xQtX,CP,<relative>
sam,ישׁב,verb,qal,perf,,VP,sit
sam,דוד,nmpr,,,,PrNP,David
sam,ב,prep,,,,PP,in
sam,שׂדה,subs,,,,,open field
sam,פלשׁתי,adjv,,,,,Philistine
sam,יומ,subs,,,WayX,NP,day
sam,ו,conj,,,,,and
sam,ארבע,subs,,,,,four
sam,חדשׁ,subs,,,,,month
sam,ו,conj,,,WayX,CP,and
sam,עלה,verb,qal,wayq,,VP,ascend
sam,דוד,nmpr,,,,PrNP,David
sam,ו,conj,,,,,and
sam,אישׁ,subs,,,,,man
sam,ו,conj,,,Way0,CP,and
sam,פשׁט,verb,qal,wayq,,VP,strip off
sam,אל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,גשׁורי,adjv,,,,,Geshurite
sam,ו,conj,,,,,and
sam,ה,art,,,,,the
sam,גזרי,adjv,,,,,Girzite
sam,ו,conj,,,,,and
sam,ה,art,,,,,the
sam,עמלקי,adjv,,,,,Amalekite
sam,כי,conj,,,Ptcp,CP,that
sam,הנה,prps,,,,PPrP,they
sam,ישׁב,verb,qal,ptca,,VP,sit
sam,ה,art,,,,NP,the
sam,ארצ,subs,,,,,earth
sam,אשׁר,conj,,,NmCl,CP,<relative>
sam,מנ,prep,,,,PP,from
sam,עולמ,subs,,,,,eternity
sam,בוא,verb,qal,infc,InfC,VP,come
sam,שׁור,nmpr,,,,AdvP,Shur
sam,ו,conj,,,,,and
sam,עד,prep,,,,,unto
sam,ארצ,subs,,,,,earth
sam,מצרימ,nmpr,,,,,Egypt
sam,ו,conj,,,WQtX,CP,and
sam,נכה,verb,hif,perf,,VP,strike
sam,דוד,nmpr,,,,PrNP,David
sam,את,prep,,,,PP,<object marker>
sam,ה,art,,,,,the
sam,ארצ,subs,,,,,earth
sam,ו,conj,,,WxY0,CP,and
sam,לא,nega,,,,NegP,not
sam,חיה,verb,piel,impf,,VP,be alive
sam,אישׁ,subs,,,,NP,man
sam,ו,conj,,,,,and
sam,אשׁה,subs,,,,,woman
sam,ו,conj,,,WQt0,CP,and
sam,לקח,verb,qal,perf,,VP,take
sam,צאנ,subs,,,,NP,cattle
sam,ו,conj,,,,,and
sam,בקר,subs,,,,,cattle
sam,ו,conj,,,,,and
sam,חמור,subs,,,,,he-ass
sam,ו,conj,,,,,and
sam,גמל,subs,,,,,camel
sam,ו,conj,,,,,and
sam,בגד,subs,,,,,garment
sam,ו,conj,,,Way0,CP,and
sam,שׁוב,verb,qal,wayq,,VP,return
sam,ו,conj,,,Way0,CP,and
sam,בוא,verb,qal,wayq,,VP,come
sam,אל,prep,,,,PP,to
sam,אכישׁ,nmpr,,,,,Achish
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,אכישׁ,nmpr,,,,PrNP,Achish
sam,אל,inrg,,,xQt0,InrP,where
sam,פשׁט,verb,qal,perf,,VP,strip off
sam,ה,art,,,,NP,the
sam,יומ,subs,,,,,day
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,דוד,nmpr,,,,PrNP,David
sam,על,prep,,,NmCl,PP,upon
sam,נגב,subs,,,,,south
sam,יהודה,nmpr,,,,,Judah
sam,ו,conj,,,,,and
sam,על,prep,,,,,upon
sam,נגב,subs,,,,,south
sam,ה,art,,,,,the
sam,ירחמאלי,adjv,,,,,Jerahmeelite
sam,ו,conj,,,,,and
sam,אל,prep,,,,,to
sam,נגב,subs,,,,,south
sam,ה,art,,,,,the
sam,קיני,adjv,,,,,Kenite
sam,ו,conj,,,WxYX,CP,and
sam,אישׁ,subs,,,,NP,man
sam,ו,conj,,,,,and
sam,אשׁה,subs,,,,,woman
sam,לא,nega,,,,NegP,not
sam,חיה,verb,piel,impf,,VP,be alive
sam,דוד,nmpr,,,,PrNP,David
sam,ל,prep,,,InfC,VP,to
sam,בוא,verb,hif,infc,,,come
sam,גת,nmpr,,,,PrNP,Gath
sam,ל,prep,,,InfC,VP,to
sam,אמר,verb,qal,infc,,,say
sam,פנ,conj,,,xYq0,CP,lest
sam,נגד,verb,hif,impf,,VP,report
